module,output,row,column,ra,dec
2,1,25,17,282.1189,45.1198
2,1,25,1106,283.1730,44.1797
2,1,535,550,282.0234,44.3086
2,1,1038,17,280.9000,44.4110
2,1,1038,1106,281.9606,43.4812
2,2,25,17,284.2032,43.2200
2,2,25,1106,283.1835,44.1701
2,2,535,550,283.0969,43.3389
2,2,1038,17,282.9992,42.5324
2,2,1038,1106,281.9712,43.4718
2,3,25,17,281.7181,41.7707
2,3,25,1106,280.6839,42.6982
2,3,535,550,281.8061,42.5824
2,3,1038,17,282.8943,42.4710
2,3,1038,1106,281.8662,43.4098
2,4,25,17,279.6081,43.6256
2,4,25,1106,280.6733,42.7075
2,4,535,550,280.7260,43.5402
2,4,1038,17,280.7950,44.3484
2,4,1038,1106,281.8556,43.4192
3,1,25,17,284.5551,42.8747
3,1,25,1106,285.5315,41.9123
3,1,535,550,284.4292,42.0659
3,1,1038,17,283.3511,42.1934
3,1,1038,1106,284.3350,41.2404
3,2,25,17,286.4874,40.9316
3,2,25,1106,285.5412,41.9025
3,2,535,550,285.4252,41.0735
3,2,1038,17,285.3000,40.2695
3,2,1038,1106,284.3448,41.2307
3,3,25,17,284.0387,39.5371
3,3,25,1106,283.0756,40.4871
3,3,535,550,284.1549,40.3465
3,3,1038,17,285.2015,40.2119
3,3,1038,1106,284.2454,41.1723
3,4,25,17,282.0755,41.4387
3,4,25,1106,283.0658,40.4967
3,4,535,550,283.1506,41.3278
3,4,1038,17,283.2509,42.1341
3,4,1038,1106,284.2356,41.1819
4,1,25,17,286.8221,40.5848
4,1,25,1106,287.7315,39.6036
4,1,535,550,286.6723,39.7786
4,1,1038,17,285.6355,39.9278
4,1,1038,1106,286.5529,38.9552
4,2,25,17,288.6236,38.6052
4,2,25,1106,287.7405,39.5937
4,2,535,550,287.6012,38.7671
4,2,1038,17,287.4541,37.9656
4,2,1038,1106,286.5620,38.9453
4,3,25,17,286.2050,37.2587
4,3,25,1106,285.3056,38.2284
4,3,535,550,286.3450,38.0651
4,3,1038,17,287.3531,37.9094
4,3,1038,1106,286.4612,38.8887
4,4,25,17,284.3733,39.2012
4,4,25,1106,285.2964,38.2382
4,4,535,550,285.4084,39.0671
4,4,1038,17,285.5351,39.8709
4,4,1038,1106,286.4521,38.8986
6,1,25,17,284.9869,47.2886
6,1,25,1106,283.5914,46.5553
6,1,535,550,283.7929,47.3774
6,1,1038,17,283.9772,48.1775
6,1,1038,1106,282.5713,47.4319
6,2,25,17,282.2194,45.7983
6,2,25,1106,283.5775,46.5478
6,2,535,550,282.3678,46.6059
6,2,1038,17,281.1915,46.6619
6,2,1038,1106,282.5573,47.4243
6,3,25,17,280.0365,47.5899
6,3,25,1106,281.4089,48.3661
6,3,535,550,281.2409,47.5401
6,3,1038,17,281.0998,46.7362
6,3,1038,1106,282.4664,47.4996
6,4,25,17,282.8385,49.1326
6,4,25,1106,281.4230,48.3739
6,4,535,550,282.6753,48.3255
6,4,1038,17,283.8874,48.2539
6,4,1038,1106,282.4804,47.5073
7,1,25,17,285.3535,46.8751
7,1,25,1106,286.3890,45.9076
7,1,535,550,285.2114,46.0669
7,1,1038,17,284.0586,46.1984
7,1,1038,1106,285.1038,45.2418
7,2,25,17,287.3980,44.9207
7,2,25,1106,286.3992,45.8977
7,2,535,550,286.2661,45.0694
7,2,1038,17,286.1242,44.2661
7,2,1038,1106,285.1142,45.2321
7,3,25,17,284.7724,43.5398
7,3,25,1106,283.7539,44.4937
7,3,535,550,284.9032,44.3485
7,3,1038,17,286.0169,44.2081
7,3,1038,1106,285.0073,45.1738
7,4,25,17,282.6915,45.4481
7,4,25,1106,283.7434,44.5033
7,4,535,550,283.8395,45.3341
7,4,1038,17,283.9524,46.1399
7,4,1038,1106,284.9970,45.1835
8,1,25,17,287.7499,44.5586
8,1,25,1106,288.7028,43.5700
8,1,535,550,287.5789,43.7537
8,1,1038,17,286.4777,43.9101
8,1,1038,1106,287.4411,42.9313
8,2,25,17,289.6335,42.5633
8,2,25,1106,288.7123,43.5600
8,2,535,550,288.5513,42.7348
8,2,1038,17,288.3834,41.9347
8,2,1038,1106,287.4506,42.9214
8,3,25,17,287.0528,41.2374
8,3,25,1106,286.1103,42.2128
8,3,535,550,287.2106,42.0429
8,3,1038,17,288.2769,41.8795
8,3,1038,1106,287.3440,42.8656
8,4,25,17,285.1291,43.1902
8,4,25,1106,286.1006,42.2226
8,4,535,550,286.2279,43.0508
8,4,1038,17,286.3710,43.8537
8,4,1038,1106,287.3344,42.8755
9,1,25,17,287.3773,40.8247
9,1,25,1106,288.6907,41.5094
9,1,535,550,288.4391,40.6977
9,1,1038,17,288.2154,39.9062
9,1,1038,1106,289.5202,40.5814
9,2,25,17,290.0459,42.1851
9,2,25,1106,288.7041,41.5163
9,2,535,550,289.8037,41.3912
9,2,1038,17,290.8648,41.2481
9,2,1038,1106,289.5335,40.5881
9,3,25,17,291.7279,40.2262
9,3,25,1106,290.4102,39.5748
9,3,535,550,290.6803,40.3823
9,3,1038,17,290.9337,41.1689
9,3,1038,1106,289.6043,40.5086
9,4,25,17,289.1038,38.9027
9,4,25,1106,290.3970,39.5682
9,4,535,550,289.3279,39.6981
9,4,1038,17,288.2880,39.8265
9,4,1038,1106,289.5910,40.5019
10,1,25,17,289.4794,38.4756
10,1,25,1106,290.7698,39.1354
10,1,535,550,290.5013,38.3285
10,1,1038,17,290.2605,37.5414
10,1,1038,1106,291.5422,38.1925
10,2,25,17,292.0982,39.7865
10,2,25,1106,290.7830,39.1419
10,2,535,550,291.8404,38.9971
10,2,1038,17,292.8602,38.8357
10,2,1038,1106,291.5553,38.1990
10,3,25,17,293.6649,37.7991
10,3,25,1106,292.3723,37.1711
10,3,535,550,292.6573,37.9735
10,3,1038,17,292.9255,38.7554
10,3,1038,1106,291.6215,38.1194
10,4,25,17,291.0881,36.5233
10,4,25,1106,292.3594,37.1647
10,4,535,550,291.3293,37.3143
10,4,1038,17,290.3274,37.4626
10,4,1038,1106,291.6085,38.1129
11,1,25,17,288.4426,48.9568
11,1,25,1106,286.9550,48.2647
11,1,535,550,287.2155,49.0803
11,1,1038,17,287.4590,49.8743
11,1,1038,1106,285.9568,49.1696
11,2,25,17,285.4928,47.5472
11,2,25,1106,286.9402,48.2576
11,2,535,550,285.6948,48.3500
11,2,1038,17,284.4828,48.4385
11,2,1038,1106,285.9419,49.1624
11,3,25,17,283.3448,49.3977
11,3,25,1106,284.8146,50.1361
11,3,535,550,284.5885,49.3155
11,3,1038,17,284.3935,48.5160
11,3,1038,1106,285.8535,49.2411
11,4,25,17,286.3459,50.8621
11,4,25,1106,284.8297,50.1435
11,4,535,550,286.1228,50.0604
11,4,1038,17,287.3718,49.9543
11,4,1038,1106,285.8684,49.2484
12,1,25,17,290.8017,46.5819
12,1,25,1106,289.3501,45.9195
12,1,535,550,289.6352,46.7295
12,1,1038,17,289.9034,47.5183
12,1,1038,1106,288.4368,46.8445
12,2,25,17,287.9187,45.2327
12,2,25,1106,289.3356,45.9127
12,2,535,550,288.1484,46.0308
12,2,1038,17,286.9927,46.1454
12,2,1038,1106,288.4222,46.8376
12,3,25,17,285.9531,47.1271
12,3,25,1106,287.3948,47.8321
12,3,535,550,287.1375,47.0169
12,3,1038,17,286.9118,46.2223
12,3,1038,1106,288.3425,46.9152
12,4,25,17,288.8913,48.5249
12,4,25,1106,287.4095,47.8392
12,4,535,550,288.6391,47.7283
12,4,1038,17,289.8252,47.5966
12,4,1038,1106,288.3571,46.9221
13,1,25,17,292.9659,44.1606
13,1,25,1106,291.5510,43.5243
13,1,535,550,291.8539,44.3288
13,1,1038,17,292.1401,45.1124
13,1,1038,1106,290.7104,44.4660
13,2,25,17,290.1518,42.8648
13,2,25,1106,291.5369,43.5178
13,2,535,550,290.4025,43.6581
13,2,1038,17,289.2983,43.7953
13,2,1038,1106,290.6961,44.4594
13,3,25,17,288.3421,44.7983
13,3,25,1106,289.7522,45.4741
13,3,535,550,289.4724,44.6643
13,3,1038,17,289.2239,43.8744
13,3,1038,1106,290.6228,44.5393
13,4,25,17,291.2114,46.1380
13,4,25,1106,289.7667,45.4808
13,4,535,550,290.9386,45.3466
13,4,1038,17,292.0682,45.1932
13,4,1038,1106,290.6371,44.5460
14,1,25,17,290.5414,42.4285
14,1,25,1106,291.9220,43.0756
14,1,535,550,291.6225,42.2716
14,1,1038,17,291.3539,41.4869
14,1,1038,1106,292.7232,42.1242
14,2,25,17,293.3466,43.7115
14,2,25,1106,291.9362,43.0821
14,2,535,550,293.0557,42.9253
14,2,1038,17,294.1342,42.7511
14,2,1038,1106,292.7371,42.1306
14,3,25,17,294.9625,41.7018
14,3,25,1106,293.5820,41.0903
14,3,535,550,293.8999,41.8892
14,3,1038,17,294.2010,42.6677
14,3,1038,1106,292.8059,42.0472
14,4,25,17,292.2132,40.4570
14,4,25,1106,293.5682,41.0841
14,4,535,550,292.4817,41.2453
14,4,1038,17,291.4244,41.4037
14,4,1038,1106,292.7919,42.0409
15,1,25,17,292.5751,40.0098
15,1,25,1106,293.9235,40.6340
15,1,535,550,293.6120,39.8350
15,1,1038,17,293.3308,39.0550
15,1,1038,1106,294.6682,39.6703
15,2,25,17,295.3114,41.2476
15,2,25,1106,293.9372,40.6402
15,2,535,550,295.0101,40.4660
15,2,1038,17,296.0432,40.2759
15,2,1038,1106,294.6818,39.6764
15,3,25,17,296.8142,39.2145
15,3,25,1106,295.4674,38.6241
15,3,535,550,295.7952,39.4179
15,3,1038,17,296.1060,40.1916
15,3,1038,1106,294.7455,39.5931
15,4,25,17,294.1293,38.0129
15,4,25,1106,295.4539,38.6181
15,4,535,550,294.4105,38.7967
15,4,1038,17,293.3952,38.9728
15,4,1038,1106,294.7319,39.5870
16,1,25,17,292.1304,50.5180
16,1,25,1106,290.5455,49.8725
16,1,535,550,290.8733,50.6792
16,1,1038,17,291.1843,51.4649
16,1,1038,1106,289.5795,50.8065
16,2,25,17,288.9871,49.1996
16,2,25,1106,290.5297,49.8658
16,2,535,550,289.2506,49.9956
16,2,1038,17,288.0045,50.1198
16,2,1038,1106,289.5636,50.7997
16,3,25,17,286.8945,51.1077
16,3,25,1106,288.4698,51.8026
16,3,535,550,288.1759,50.9894
16,3,1038,17,287.9181,50.1965
16,3,1038,1106,289.4786,50.8776
16,4,25,17,290.1109,52.4819
16,4,25,1106,288.4860,51.8095
16,4,535,550,289.8180,51.6879
16,4,1038,17,291.1011,51.5439
16,4,1038,1106,289.4946,50.8844
17,1,25,17,294.3955,48.0762
17,1,25,1106,292.8594,47.4597
17,1,535,550,293.2064,48.2600
17,1,1038,17,293.5368,49.0397
17,1,1038,1106,291.9810,48.4117
17,2,25,17,291.3439,46.8171
17,2,25,1106,292.8440,47.4533
17,2,535,550,291.6308,47.6075
17,2,1038,17,290.4487,47.7566
17,2,1038,1106,291.9655,48.4052
17,3,25,17,289.4397,48.7675
17,3,25,1106,290.9731,49.4298
17,3,535,550,290.6537,48.6229
17,3,1038,17,290.3701,47.8356
17,3,1038,1106,291.8882,48.4855
17,4,25,17,292.5643,50.0771
17,4,25,1106,290.9888,49.4364
17,4,535,550,292.2486,49.2889
17,4,1038,17,293.4610,49.1211
17,4,1038,1106,291.9037,48.4919
18,1,25,17,293.5761,44.3738
18,1,25,1106,292.6942,45.4013
18,1,535,550,293.8313,45.1675
18,1,1038,17,294.9316,44.9409
18,1,1038,1106,294.0659,45.9795
18,2,25,17,291.7711,46.4323
18,2,25,1106,292.6852,45.4116
18,2,535,550,292.9131,46.2299
18,2,1038,17,293.1580,47.0218
18,2,1038,1106,294.0570,45.9900
18,3,25,17,294.7032,47.6417
18,3,25,1106,295.5818,46.5982
18,3,535,550,294.4227,46.8502
18,3,1038,17,293.2818,47.0722
18,3,1038,1106,294.1781,46.0389
18,4,25,17,296.4346,45.5373
18,4,25,1106,295.5905,46.5876
18,4,535,550,295.3207,45.7753
18,4,1038,17,295.0499,44.9883
18,4,1038,1106,294.1870,46.0284
19,1,25,17,295.5461,41.9056
19,1,25,1106,294.7339,42.9480
19,1,535,550,295.8166,42.6947
19,1,1038,17,296.8646,42.4501
19,1,1038,1106,296.0679,43.5026
19,2,25,17,293.8859,43.9953
19,2,25,1106,294.7255,42.9585
19,2,535,550,294.9723,43.7725
19,2,1038,17,295.2347,44.5600
19,2,1038,1106,296.0598,43.5132
19,3,25,17,296.7336,45.1545
19,3,25,1106,297.5400,44.0978
19,3,535,550,296.4394,44.3677
19,3,1038,17,295.3558,44.6084
19,3,1038,1106,296.1790,43.5606
19,4,25,17,298.3250,43.0245
19,4,25,1106,297.5480,44.0871
19,4,535,550,297.2651,43.2790
19,4,1038,17,296.9819,42.4964
19,4,1038,1106,296.1872,43.5500
20,1,25,17,295.8093,41.4634
20,1,25,1106,297.2194,42.0467
20,1,535,550,296.8591,41.2577
20,1,1038,17,296.5320,40.4866
20,1,1038,1106,297.9283,41.0610
20,2,25,17,298.6702,42.6176
20,2,25,1106,297.2338,42.0525
20,2,535,550,298.3197,41.8457
20,2,1038,17,299.3633,41.6239
20,2,1038,1106,297.9425,41.0668
20,3,25,17,300.0918,40.5385
20,3,25,1106,298.6886,39.9907
20,3,535,550,299.0644,40.7737
20,3,1038,17,299.4231,41.5371
20,3,1038,1106,298.0033,40.9813
20,4,25,17,297.2937,39.4211
20,4,25,1106,298.6745,39.9851
20,4,535,550,297.6201,40.1957
20,4,1038,17,296.5936,40.4026
20,4,1038,1106,297.9891,40.9756
22,1,25,17,295.0577,48.2751
22,1,25,1106,294.1395,49.3145
22,1,535,550,295.3565,49.0649
22,1,1038,17,296.5322,48.8216
22,1,1038,1106,295.6356,49.8734
22,2,25,17,293.1729,50.3571
22,2,25,1106,294.1301,49.3250
22,2,535,550,294.4000,50.1401
22,2,1038,17,294.6895,50.9286
22,2,1038,1106,295.6263,49.8840
22,3,25,17,296.3762,51.5252
22,3,25,1106,297.2873,50.4680
22,3,535,550,296.0447,50.7380
22,3,1038,17,294.8188,50.9763
22,3,1038,1106,295.7535,49.9305
22,4,25,17,298.1662,49.3929
22,4,25,1106,297.2963,50.4573
22,4,535,550,296.9758,49.6495
22,4,1038,17,296.6572,48.8669
22,4,1038,1106,295.7627,49.9199
23,1,25,17,297.0928,45.7880
23,1,25,1106,296.2559,46.8427
23,1,535,550,297.4061,46.5728
23,1,1038,17,298.5179,46.3108
23,1,1038,1106,297.7014,47.3765
23,2,25,17,295.3774,47.9019
23,2,25,1106,296.2473,46.8534
23,2,535,550,296.5361,47.6636
23,2,1038,17,296.8426,48.4470
23,2,1038,1106,297.6930,47.3873
23,3,25,17,298.4717,49.0165
23,3,25,1106,299.2973,47.9455
23,3,535,550,298.1268,48.2348
23,3,1038,17,296.9719,48.4932
23,3,1038,1106,297.8196,47.4323
23,4,25,17,300.0963,46.8577
23,4,25,1106,299.3055,47.9347
23,4,535,550,298.9723,47.1320
23,4,1038,17,298.6419,46.3546
23,4,1038,1106,297.8280,47.4216
24,1,25,17,298.9530,43.2680
24,1,25,1106,298.1845,44.3351
24,1,535,550,299.2760,44.0479
24,1,1038,17,300.3317,43.7701
24,1,1038,1106,299.5821,44.8472
24,2,25,17,297.3801,45.4080
24,2,25,1106,298.1766,44.3459
24,2,535,550,298.4784,45.1515
24,2,1038,17,298.7961,45.9300
24,2,1038,1106,299.5744,44.8581
24,3,25,17,300.3664,46.4763
24,3,25,1106,301.1221,45.3944
24,3,535,550,300.0142,45.6995
24,3,1038,17,298.9209,45.9745
24,3,1038,1106,299.6971,44.9014
24,4,25,17,301.8556,44.2964
24,4,25,1106,301.1295,45.3834
24,4,535,550,300.7893,44.5852
24,4,1038,17,300.4521,43.8124
24,4,1038,1106,299.7048,44.8906
