BJDTDB,FLUX,E_FLUX,BANDPASS
2459433.829202,0.99719,0.00091,g
2459433.829724,0.99753,0.00091,g
2459433.830253,0.99672,0.00091,g
2459433.83078,0.99712,0.0009,g
2459433.831303,0.99487,0.0009,g
2459433.831823,0.9966,0.0009,g
2459433.832349,0.99654,0.0009,g
2459433.832879,0.99578,0.0009,g
2459433.833402,0.9955,0.0009,g
2459433.833923,0.99547,0.0009,g
2459433.834448,0.99668,0.00091,g
2459433.834986,0.99676,0.00091,g
2459433.835507,0.99548,0.0009,g
2459433.836035,0.99548,0.0009,g
2459433.836562,0.99481,0.0009,g
2459433.837085,0.99554,0.00091,g
2459433.837607,0.99501,0.0009,g
2459433.838134,0.9972,0.00091,g
2459433.838655,0.99655,0.00091,g
2459433.839186,0.99676,0.0009,g
2459433.839706,0.99666,0.0009,g
2459433.840234,0.99673,0.0009,g
2459433.840756,0.99738,0.00091,g
2459433.841287,0.99783,0.00091,g
2459433.841809,0.99764,0.00091,g
2459433.842332,0.99692,0.00091,g
2459433.842861,0.99603,0.00091,g
2459433.843388,0.998,0.00091,g
2459433.843939,0.99797,0.00091,g
2459433.844467,0.997,0.00091,g
2459433.844989,0.99864,0.00091,g
2459433.845512,0.9987,0.00091,g
2459433.84604,0.99767,0.00091,g
2459433.846568,0.99724,0.00091,g
2459433.847091,0.99759,0.00091,g
2459433.847615,0.99768,0.00091,g
2459433.848139,0.99689,0.00091,g
2459433.848666,0.99798,0.00091,g
2459433.849195,0.99877,0.00091,g
2459433.849715,0.9987,0.00091,g
2459433.850241,0.9982,0.00091,g
2459433.850769,0.99686,0.00091,g
2459433.85129,0.99838,0.00091,g
2459433.851815,0.99796,0.00092,g
2459433.852385,0.99873,0.00091,g
2459433.852913,0.99701,0.00091,g
2459433.853433,0.99642,0.00091,g
2459433.853962,0.99742,0.00091,g
2459433.85449,0.99671,0.00091,g
2459433.855011,0.99878,0.00091,g
2459433.855539,0.99902,0.00091,g
2459433.856062,1.00115,0.00092,g
2459433.856587,0.9987,0.00091,g
2459433.857114,0.99628,0.00091,g
2459433.858165,0.99867,0.00092,g
2459433.858692,0.99721,0.00091,g
2459433.859219,0.99898,0.00092,g
2459433.85974,0.99787,0.00091,g
2459433.860266,0.99834,0.00091,g
2459433.86079,1.0001,0.00091,g
2459433.861315,1.0002,0.00092,g
2459433.861844,0.99989,0.00092,g
2459433.862363,0.99901,0.00092,g
2459433.862893,0.99937,0.00092,g
2459433.864991,0.99735,0.00092,g
2459433.865519,0.9994,0.00092,g
2459433.866043,0.99951,0.00092,g
2459433.86657,1.00001,0.00092,g
2459433.867089,1.0005,0.00091,g
2459433.867618,0.99869,0.00091,g
2459433.868144,0.99911,0.00092,g
2459433.868666,0.99874,0.00091,g
2459433.8692,0.99757,0.00091,g
2459433.869719,0.99901,0.00091,g
2459433.870245,0.99684,0.00091,g
2459433.870773,0.99867,0.00091,g
2459433.871298,0.99831,0.00091,g
2459433.87182,0.99969,0.00091,g
2459433.872348,1.00126,0.00091,g
2459433.872869,0.99781,0.00091,g
2459433.873393,1.00001,0.00091,g
2459433.873922,0.99799,0.00091,g
2459433.874448,0.99828,0.00091,g
2459433.874974,0.99948,0.00091,g
2459433.875493,0.9991,0.00091,g
2459433.876022,0.99788,0.00091,g
2459433.876544,0.99898,0.00091,g
2459433.87707,1.00121,0.00091,g
2459433.877598,0.99898,0.00091,g
2459433.878118,0.99813,0.00091,g
2459433.878645,0.99944,0.00092,g
2459433.87917,0.99837,0.00091,g
2459433.879696,0.99907,0.00091,g
2459433.880216,0.99889,0.00091,g
2459433.880748,1.00002,0.00091,g
2459433.881268,0.99869,0.00091,g
2459433.881793,0.99789,0.00091,g
2459433.882361,0.99911,0.00091,g
2459433.882889,0.99719,0.00091,g
2459433.883417,0.99781,0.00091,g
2459433.883944,0.99958,0.00092,g
2459433.884469,0.99987,0.00092,g
2459433.884993,0.99782,0.00092,g
2459433.885514,0.99833,0.00092,g
2459433.886042,0.99882,0.00092,g
2459433.886566,0.99961,0.00092,g
2459433.887092,1.00125,0.00092,g
2459433.887616,0.99796,0.00092,g
2459433.888137,0.99908,0.00092,g
2459433.888667,0.99926,0.00092,g
2459433.889192,1.00117,0.00092,g
2459433.88972,0.99983,0.00092,g
2459433.890245,0.99908,0.00092,g
2459433.89077,1.00066,0.00092,g
2459433.891296,1.00064,0.00092,g
2459433.89182,0.99864,0.00092,g
2459433.892345,0.9985,0.00092,g
2459433.89287,0.99843,0.00092,g
2459433.893397,0.99644,0.00092,g
2459433.893923,0.9981,0.00092,g
2459433.894445,0.9995,0.00092,g
2459433.894971,0.99901,0.00092,g
2459433.895492,0.99939,0.00092,g
2459433.89602,0.99941,0.00092,g
2459433.896546,0.99858,0.00092,g
2459433.897065,0.99947,0.00092,g
2459433.897591,0.99865,0.00092,g
2459433.898118,0.99852,0.00092,g
2459433.898647,1.00161,0.00092,g
2459433.899169,1.00069,0.00092,g
2459433.899697,0.99915,0.00092,g
2459433.900221,0.99882,0.00092,g
2459433.900745,0.99948,0.00092,g
2459433.901278,0.99904,0.00092,g
2459433.901802,1.0001,0.00092,g
2459433.902323,0.99772,0.00093,g
2459433.902847,1.00092,0.00093,g
2459433.903374,0.99805,0.00092,g
2459433.9039,0.99889,0.00092,g
2459433.904473,0.99912,0.00092,g
2459433.904998,1.00002,0.00092,g
2459433.905523,0.9993,0.00092,g
2459433.906042,0.99953,0.00092,g
2459433.906567,0.99836,0.00092,g
2459433.907092,0.99844,0.00092,g
2459433.907617,0.99943,0.00093,g
2459433.908143,0.99839,0.00093,g
2459433.908666,0.99993,0.00093,g
2459433.909193,0.99771,0.00092,g
2459433.909718,0.9993,0.00093,g
2459433.910242,0.99833,0.00092,g
2459433.910769,0.99815,0.00092,g
2459433.911296,0.9983,0.00092,g
2459433.911822,0.99735,0.00092,g
2459433.91234,0.99925,0.00092,g
2459433.912872,0.99842,0.00092,g
2459433.913397,1.00015,0.00093,g
2459433.913921,0.99888,0.00093,g
2459433.914446,0.99852,0.00093,g
2459433.914966,0.99908,0.00093,g
2459433.915495,1.00003,0.00093,g
2459433.916019,0.99746,0.00092,g
2459433.916545,1.00135,0.00093,g
2459433.91707,0.99979,0.00093,g
2459433.917595,0.99896,0.00093,g
2459433.91812,1.00102,0.00093,g
2459433.918642,0.99961,0.00093,g
2459433.919172,0.99904,0.00093,g
2459433.919692,0.99951,0.00093,g
2459433.92022,0.99975,0.00093,g
2459433.920746,0.99897,0.00093,g
2459433.92127,1.00006,0.00093,g
2459433.921792,0.99835,0.00093,g
2459433.922318,1.0004,0.00093,g
2459433.922844,0.99834,0.00093,g
2459433.923362,0.99972,0.00093,g
2459433.923895,1.00009,0.00093,g
2459433.924421,0.99923,0.00093,g
2459433.924945,0.99973,0.00093,g
2459433.925471,1.00006,0.00093,g
2459433.925996,1.00077,0.00093,g
2459433.926519,0.9992,0.00093,g
2459433.927051,1.00104,0.00093,g
2459433.927599,0.99919,0.00093,g
2459433.928123,1.00114,0.00093,g
2459433.928646,0.99938,0.00093,g
2459433.929168,0.99732,0.00093,g
2459433.9297,1.00073,0.00093,g
2459433.930223,0.99871,0.00093,g
2459433.930748,0.99952,0.00093,g
2459433.931275,1.00087,0.00093,g
2459433.931797,1.00178,0.00094,g
2459433.93232,1.00049,0.00093,g
2459433.93285,1.00091,0.00094,g
2459433.933369,0.99905,0.00094,g
2459433.933899,1.0004,0.00094,g
2459433.934425,1.0026,0.00094,g
2459433.934943,1.00006,0.00094,g
2459433.93547,1.00186,0.00094,g
2459433.936,1.00104,0.00094,g
2459433.936526,0.99901,0.00094,g
2459433.937046,1.00143,0.00094,g
2459433.93757,1.00013,0.00094,g
2459433.938095,1.00159,0.00094,g
2459433.938628,1.00067,0.00094,g
2459433.93915,1.00035,0.00094,g
2459433.939672,0.99908,0.00094,g
2459433.940202,0.99973,0.00094,g
2459433.940725,0.99867,0.00094,g
2459433.941247,0.99905,0.00094,g
2459433.941776,1.0006,0.00094,g
2459433.9423,1.00171,0.00094,g
2459433.942826,1.00172,0.00094,g
2459433.943353,1.00205,0.00094,g
2459433.943882,1.00067,0.00094,g
2459433.944405,1.00007,0.00094,g
2459433.944929,1.00164,0.00094,g
2459433.945449,1.00105,0.00094,g
2459433.94598,1.00035,0.00094,g
2459433.946503,1.00062,0.00094,g
2459433.947025,1.00129,0.00095,g
2459433.94755,1.00033,0.00094,g
2459433.948073,1.00225,0.00095,g
2459433.948604,1.00271,0.00095,g
2459433.949127,1.00131,0.00095,g
2459433.949654,1.00185,0.00095,g
2459433.950175,1.0031,0.00095,g
2459433.950705,1.00123,0.00095,g
2459433.95123,1.00199,0.00095,g
2459433.951753,1.0035,0.00095,g
2459433.952285,1.00245,0.00095,g
2459433.952808,1.00319,0.00095,g
2459433.95333,1.00319,0.00095,g
2459433.953861,1.00283,0.00095,g
2459433.954386,1.00255,0.00095,g
2459433.954907,1.00175,0.00095,g
2459433.955435,1.00346,0.00095,g
2459433.955955,1.00151,0.00095,g
2459433.956485,1.00345,0.00096,g
2459433.957012,1.00307,0.00095,g
2459433.957532,1.00303,0.00095,g
2459433.958057,1.0037,0.00096,g
2459433.958587,1.0039,0.00096,g
2459433.959109,1.0018,0.00096,g
2459433.959634,1.00122,0.00096,g
2459433.960161,1.00235,0.00096,g
2459433.960683,1.0009,0.00096,g
2459433.961207,1.00158,0.00096,g
2459433.961736,1.00215,0.00096,g
2459433.962259,1.00261,0.00096,g
2459433.962786,1.0013,0.00096,g
2459433.963307,1.00146,0.00096,g
2459433.963836,1.00249,0.00096,g
2459433.964362,1.00194,0.00096,g
2459433.964883,1.00315,0.00096,g
2459433.965406,1.00209,0.00096,g
2459433.965933,1.00373,0.00096,g
2459433.966456,1.0024,0.00096,g
2459433.966985,1.00334,0.00096,g
2459433.967508,1.0028,0.00097,g
2459433.96803,1.00323,0.00097,g
2459433.968557,1.00114,0.00096,g
2459433.969081,1.00216,0.00097,g
2459433.969605,1.00074,0.00097,g
2459433.970656,1.00297,0.00097,g
2459433.971184,1.00206,0.00097,g
2459433.971704,1.00191,0.00097,g
2459433.972234,1.00214,0.00097,g
2459433.97278,1.00195,0.00097,g
2459433.973308,1.00467,0.00098,g
2459433.973829,1.00228,0.00097,g
2459433.974351,1.002,0.00097,g
2459433.974879,1.00126,0.00097,g
2459433.975405,1.00094,0.00097,g
2459433.975928,1.00194,0.00097,g
2459433.976458,1.00521,0.00098,g
2459433.976978,1.00078,0.00098,g
2459433.977508,1.00463,0.00098,g
2459433.978031,1.00385,0.00098,g
2459433.978555,1.00483,0.00098,g
2459433.979077,1.00287,0.00098,g
2459433.979608,1.00432,0.00098,g
2459433.980135,1.0057,0.00098,g
2459433.980655,1.00104,0.00098,g
2459433.981183,1.00191,0.00098,g
2459433.981705,1.00255,0.00098,g
2459433.98223,1.00425,0.00098,g
2459433.982757,1.0026,0.00098,g
2459433.98328,1.0039,0.00099,g
2459433.983809,1.00235,0.00099,g
2459433.984331,1.0045,0.00099,g
2459433.984851,1.0034,0.00099,g
2459433.985376,1.00321,0.00099,g
2459433.985907,1.00266,0.00099,g
2459433.986426,1.00384,0.00099,g
2459433.986954,1.0033,0.001,g
2459433.987478,1.00357,0.001,g
2459433.988006,1.0049,0.001,g
2459433.988532,1.00433,0.001,g
2459433.989057,1.00236,0.001,g
2459433.989578,1.0066,0.001,g
2459433.990104,1.00465,0.001,g
2459433.990632,1.00497,0.001,g
2459433.991153,1.00416,0.001,g
2459433.991676,1.00413,0.001,g
2459433.992202,1.00719,0.00101,g
2459433.992729,1.00558,0.00101,g
2459433.993255,1.00571,0.00101,g
2459433.993778,1.00496,0.00101,g
2459433.994306,1.00636,0.00101,g
2459433.994834,1.00699,0.00101,g
2459433.995356,1.0081,0.00101,g
2459433.995876,1.00619,0.00102,g
2459433.996402,1.00764,0.00102,g
2459433.996931,1.00822,0.00102,g
2459433.997453,1.00756,0.00102,g
2459433.99798,1.0037,0.00102,g
2459433.998507,1.00744,0.00102,g
2459433.999028,1.00629,0.00102,g
2459433.999552,1.00381,0.00102,g
2459434.00008,1.00699,0.00103,g
2459434.000607,1.0049,0.00103,g
2459434.001135,1.00666,0.00103,g
2459434.001655,1.00555,0.00103,g
2459434.002182,1.00486,0.00103,g
2459434.002707,1.00425,0.00103,g
2459434.003238,1.00562,0.00103,g
2459434.003765,1.00672,0.00103,g
2459434.004284,1.00731,0.00104,g
2459434.004811,1.00648,0.00104,g
2459434.005335,1.00466,0.00104,g
2459434.005861,1.00319,0.00104,g
2459434.006388,1.00581,0.00104,g
2459434.006915,1.00586,0.00104,g
2459434.007442,1.00574,0.00105,g
2459434.007965,1.0057,0.00105,g
2459434.008491,1.00739,0.00105,g
2459434.009011,1.00789,0.00106,g
2459434.009541,1.0077,0.00105,g
2459434.01006,1.00344,0.00106,g
2459434.010585,1.00829,0.00106,g
2459434.01111,1.00829,0.00106,g
2459434.01164,1.00371,0.00106,g
2459434.012165,1.00649,0.00107,g
2459434.012691,1.00668,0.00107,g
2459433.829324,0.99849,0.00112,r
2459433.829579,0.99611,0.00112,r
2459433.829846,0.99702,0.00112,r
2459433.830101,0.99768,0.00112,r
2459433.830368,0.99766,0.00112,r
2459433.830623,0.99643,0.00112,r
2459433.83089,0.99691,0.00112,r
2459433.831145,0.9978,0.00112,r
2459433.8314,0.99705,0.00112,r
2459433.831667,0.99715,0.00112,r
2459433.831923,0.99816,0.00112,r
2459433.832178,0.99832,0.00112,r
2459433.832445,0.99848,0.00112,r
2459433.8327,0.99672,0.00112,r
2459433.832955,0.99855,0.00112,r
2459433.833222,0.99712,0.00112,r
2459433.833477,0.99867,0.00112,r
2459433.833744,0.99821,0.00112,r
2459433.834,0.99587,0.00112,r
2459433.834255,0.99713,0.00112,r
2459433.834522,0.99548,0.00112,r
2459433.834777,0.99681,0.00112,r
2459433.835032,0.99581,0.00112,r
2459433.835298,0.99782,0.00112,r
2459433.835553,0.99647,0.00112,r
2459433.835808,0.99671,0.00112,r
2459433.836075,0.99528,0.00112,r
2459433.83633,0.99591,0.00112,r
2459433.836585,0.99862,0.00112,r
2459433.836852,0.99944,0.00112,r
2459433.837107,0.99756,0.00112,r
2459433.837373,0.99702,0.00112,r
2459433.837628,0.99684,0.00112,r
2459433.837883,0.99535,0.00112,r
2459433.83815,0.99735,0.00112,r
2459433.838405,0.99899,0.00112,r
2459433.83866,0.99776,0.00112,r
2459433.838927,0.99759,0.00112,r
2459433.839182,0.99832,0.00112,r
2459433.839437,0.99772,0.00112,r
2459433.839703,0.99854,0.00112,r
2459433.839959,0.9991,0.00112,r
2459433.840214,0.99621,0.00112,r
2459433.84048,0.99633,0.00112,r
2459433.840735,0.99639,0.00112,r
2459433.84099,0.99795,0.00112,r
2459433.841257,0.99661,0.00112,r
2459433.841512,0.9966,0.00112,r
2459433.841767,0.99865,0.00113,r
2459433.842033,0.99793,0.00113,r
2459433.842289,0.9975,0.00113,r
2459433.842555,0.99882,0.00113,r
2459433.84281,0.9971,0.00113,r
2459433.843065,0.99531,0.00113,r
2459433.843332,0.99845,0.00112,r
2459433.843599,0.99693,0.00113,r
2459433.843854,0.99769,0.00113,r
2459433.844109,0.99724,0.00113,r
2459433.844376,0.99455,0.00112,r
2459433.84463,0.99704,0.00113,r
2459433.844885,0.99582,0.00113,r
2459433.845152,0.99779,0.00113,r
2459433.845407,0.99826,0.00113,r
2459433.845662,0.99779,0.00113,r
2459433.845929,0.99693,0.00113,r
2459433.846184,0.99667,0.00113,r
2459433.846439,0.99833,0.00113,r
2459433.846706,0.99775,0.00113,r
2459433.846961,0.99758,0.00113,r
2459433.847217,0.99828,0.00113,r
2459433.847483,0.99794,0.00112,r
2459433.847738,0.99607,0.00112,r
2459433.847993,0.99777,0.00112,r
2459433.84826,0.99765,0.00113,r
2459433.848527,0.9977,0.00113,r
2459433.848782,0.99872,0.00113,r
2459433.849037,0.99885,0.00113,r
2459433.849292,0.9984,0.00113,r
2459433.849558,0.9975,0.00113,r
2459433.849814,0.99696,0.00113,r
2459433.850069,0.99822,0.00113,r
2459433.850336,0.99622,0.00113,r
2459433.850591,0.9963,0.00113,r
2459433.850857,0.99808,0.00113,r
2459433.851112,0.99837,0.00113,r
2459433.851367,0.99849,0.00113,r
2459433.851634,0.99796,0.00113,r
2459433.851889,0.99633,0.00113,r
2459433.852144,0.99436,0.00113,r
2459433.852412,0.99785,0.00113,r
2459433.852667,0.99659,0.00113,r
2459433.852922,0.99926,0.00113,r
2459433.853189,0.99958,0.00113,r
2459433.853444,0.99759,0.00113,r
2459433.853699,0.99961,0.00113,r
2459433.853965,0.99794,0.00113,r
2459433.854221,0.99788,0.00113,r
2459433.854487,0.99903,0.00113,r
2459433.854742,0.99792,0.00113,r
2459433.854998,1.00014,0.00113,r
2459433.855253,0.99982,0.00113,r
2459433.85552,0.99876,0.00113,r
2459433.855775,0.99692,0.00112,r
2459433.85603,0.99911,0.00113,r
2459433.856297,0.9984,0.00113,r
2459433.856552,0.99769,0.00113,r
2459433.856807,0.99884,0.00113,r
2459433.857073,0.99747,0.00113,r
2459433.857328,0.99694,0.00114,r
2459433.857583,0.99762,0.00114,r
2459433.85785,0.99856,0.00114,r
2459433.858105,0.99569,0.00113,r
2459433.85836,0.99566,0.00114,r
2459433.858627,0.99734,0.00113,r
2459433.858882,0.99967,0.00113,r
2459433.859148,0.996,0.00114,r
2459433.859403,0.99616,0.00113,r
2459433.859658,0.99798,0.00113,r
2459433.859925,0.99885,0.00114,r
2459433.86018,0.99865,0.00113,r
2459433.860435,0.99564,0.00113,r
2459433.860701,1.0012,0.00113,r
2459433.860956,0.99896,0.00113,r
2459433.861223,0.9985,0.00114,r
2459433.861478,0.999,0.00114,r
2459433.861733,0.99923,0.00114,r
2459433.862,0.99853,0.00113,r
2459433.862255,0.99979,0.00114,r
2459433.862777,0.99991,0.00114,r
2459433.863032,1.0,0.00114,r
2459433.865109,0.99592,0.00114,r
2459433.865365,0.99854,0.00114,r
2459433.86562,0.99767,0.00114,r
2459433.865887,0.99641,0.00113,r
2459433.866142,0.99832,0.00114,r
2459433.866397,0.99838,0.00113,r
2459433.866664,0.99774,0.00113,r
2459433.866919,0.99826,0.00113,r
2459433.867175,0.9982,0.00113,r
2459433.867442,0.99807,0.00113,r
2459433.867697,0.99983,0.00113,r
2459433.867952,0.99915,0.00113,r
2459433.868219,0.99904,0.00113,r
2459433.868474,0.99954,0.00114,r
2459433.86873,0.99808,0.00113,r
2459433.868996,0.99768,0.00113,r
2459433.869252,0.99911,0.00113,r
2459433.869507,0.99928,0.00113,r
2459433.869774,0.99958,0.00113,r
2459433.870029,0.99893,0.00113,r
2459433.870284,1.00087,0.00113,r
2459433.870551,0.99831,0.00113,r
2459433.870807,0.99917,0.00113,r
2459433.871062,0.99822,0.00113,r
2459433.871329,0.99871,0.00113,r
2459433.871584,0.99673,0.00113,r
2459433.871851,1.00023,0.00113,r
2459433.872118,0.99886,0.00113,r
2459433.872373,1.00021,0.00113,r
2459433.872628,0.99881,0.00113,r
2459433.872895,0.99884,0.00113,r
2459433.873151,1.00166,0.00113,r
2459433.873417,0.99881,0.00113,r
2459433.873673,0.99813,0.00113,r
2459433.87394,1.00014,0.00113,r
2459433.874195,1.00044,0.00113,r
2459433.874462,0.99893,0.00113,r
2459433.874717,0.99817,0.00113,r
2459433.874984,0.99998,0.00113,r
2459433.875239,0.9984,0.00113,r
2459433.875505,0.99874,0.00113,r
2459433.87576,1.00119,0.00113,r
2459433.876027,0.99788,0.00113,r
2459433.876282,0.99799,0.00113,r
2459433.87656,1.00064,0.00114,r
2459433.876815,1.00086,0.00113,r
2459433.877072,1.00012,0.00113,r
2459433.877338,0.99671,0.00113,r
2459433.877593,0.99874,0.00113,r
2459433.87786,0.99874,0.00113,r
2459433.878115,0.99858,0.00113,r
2459433.87837,0.99829,0.00113,r
2459433.878637,0.99708,0.00113,r
2459433.878892,0.99873,0.00114,r
2459433.879158,0.99868,0.00114,r
