BJDTDB,FLUX,E_FLUX,BANDPASS
2459433.879414,0.99929,0.00113,r
2459433.87967,1.00064,0.00113,r
2459433.879936,0.99864,0.00113,r
2459433.880191,0.99834,0.00113,r
2459433.880446,1.00127,0.00113,r
2459433.880713,1.00017,0.00113,r
2459433.880968,1.00003,0.00113,r
2459433.881223,0.99899,0.00113,r
2459433.881489,0.99818,0.00113,r
2459433.881744,0.99825,0.00113,r
2459433.881999,0.99849,0.00113,r
2459433.882266,0.99925,0.00113,r
2459433.882521,0.99904,0.00113,r
2459433.882788,1.00038,0.00113,r
2459433.883043,0.99876,0.00113,r
2459433.883299,0.99729,0.00113,r
2459433.883565,0.99748,0.00113,r
2459433.88382,0.99908,0.00114,r
2459433.884075,0.99874,0.00114,r
2459433.884342,0.99865,0.00114,r
2459433.884597,0.999,0.00115,r
2459433.884852,0.99822,0.00114,r
2459433.885118,0.99688,0.00115,r
2459433.885373,0.99881,0.00115,r
2459433.88564,0.99914,0.00114,r
2459433.885895,0.99989,0.00114,r
2459433.88615,0.99677,0.00114,r
2459433.886417,0.99757,0.00114,r
2459433.886672,1.00082,0.00114,r
2459433.886927,1.0009,0.00114,r
2459433.887193,1.00061,0.00114,r
2459433.887448,0.99936,0.00114,r
2459433.887715,0.99898,0.00114,r
2459433.88797,0.99825,0.00114,r
2459433.888225,0.99935,0.00114,r
2459433.888492,1.0004,0.00114,r
2459433.888747,0.9983,0.00115,r
2459433.889013,1.00082,0.00115,r
2459433.889268,1.00045,0.00114,r
2459433.889523,0.9995,0.00114,r
2459433.889778,1.00057,0.00114,r
2459433.890045,1.00097,0.00115,r
2459433.890301,0.99918,0.00114,r
2459433.890556,0.99915,0.00115,r
2459433.890823,0.99946,0.00114,r
2459433.891078,0.99837,0.00114,r
2459433.891333,0.99823,0.00114,r
2459433.891599,1.00049,0.00114,r
2459433.891855,0.99897,0.00114,r
2459433.892109,0.996,0.00113,r
2459433.892376,1.00171,0.00114,r
2459433.892631,0.99864,0.00114,r
2459433.892886,0.99976,0.00114,r
2459433.893153,0.99772,0.00114,r
2459433.893408,1.00011,0.00114,r
2459433.893675,0.99862,0.00114,r
2459433.89393,0.99752,0.00114,r
2459433.894196,0.99826,0.00114,r
2459433.894451,0.99893,0.00114,r
2459433.894706,0.99789,0.00114,r
2459433.894973,0.99778,0.00114,r
2459433.895228,0.99877,0.00114,r
2459433.895483,0.99694,0.00114,r
2459433.89575,0.99605,0.00114,r
2459433.896005,0.99924,0.00114,r
2459433.89626,0.9991,0.00114,r
2459433.896526,0.99864,0.00114,r
2459433.896781,0.99827,0.00114,r
2459433.897036,1.00027,0.00114,r
2459433.897303,0.99818,0.00114,r
2459433.897558,0.99629,0.00114,r
2459433.897813,0.99867,0.00114,r
2459433.89808,0.99727,0.00114,r
2459433.898335,0.99971,0.00114,r
2459433.898601,0.99815,0.00114,r
2459433.898856,0.99886,0.00114,r
2459433.899111,0.9988,0.00114,r
2459433.899378,0.9988,0.00114,r
2459433.899633,0.99921,0.00115,r
2459433.8999,0.99707,0.00114,r
2459433.900156,0.9974,0.00115,r
2459433.900411,0.99644,0.00114,r
2459433.900666,0.99961,0.00115,r
2459433.900933,0.9989,0.00115,r
2459433.901188,1.00012,0.00115,r
2459433.901443,0.99762,0.00115,r
2459433.90171,1.0005,0.00115,r
2459433.901965,0.99906,0.00115,r
2459433.902231,0.99772,0.00115,r
2459433.902486,1.00043,0.00115,r
2459433.902741,0.99775,0.00115,r
2459433.903008,1.00015,0.00115,r
2459433.903263,1.00138,0.00115,r
2459433.903529,1.0001,0.00115,r
2459433.903784,1.00156,0.00115,r
2459433.904052,0.99953,0.00115,r
2459433.90433,0.99867,0.00115,r
2459433.904596,0.99969,0.00115,r
2459433.904852,0.99976,0.00115,r
2459433.905107,1.0017,0.00115,r
2459433.905373,0.99983,0.00115,r
2459433.905628,1.00072,0.00115,r
2459433.905883,1.00145,0.00115,r
2459433.90615,0.99954,0.00114,r
2459433.906405,0.99985,0.00115,r
2459433.90666,0.99886,0.00114,r
2459433.906927,0.99972,0.00115,r
2459433.907182,1.00029,0.00115,r
2459433.907703,0.99952,0.00115,r
2459433.90797,1.0017,0.00115,r
2459433.908225,0.9982,0.00115,r
2459433.90848,0.99963,0.00115,r
2459433.908747,0.99945,0.00115,r
2459433.909002,0.99643,0.00115,r
2459433.909257,0.9995,0.00115,r
2459433.909524,1.00013,0.00115,r
2459433.909779,0.99796,0.00115,r
2459433.910034,0.99853,0.00115,r
2459433.9103,0.99895,0.00115,r
2459433.910556,0.99928,0.00115,r
2459433.910822,1.00049,0.00115,r
2459433.911077,0.99605,0.00114,r
2459433.911332,0.99889,0.00114,r
2459433.911599,0.9975,0.00114,r
2459433.911855,1.0004,0.00115,r
2459433.91211,0.99695,0.00115,r
2459433.912377,0.99719,0.00114,r
2459433.912632,0.99975,0.00115,r
2459433.912887,0.9985,0.00115,r
2459433.913153,0.9992,0.00115,r
2459433.913408,0.99935,0.00115,r
2459433.913663,0.99819,0.00115,r
2459433.913918,0.99984,0.00115,r
2459433.914185,0.99942,0.00115,r
2459433.91444,1.0005,0.00115,r
2459433.914695,0.99844,0.00115,r
2459433.914962,0.99903,0.00115,r
2459433.915217,0.99921,0.00115,r
2459433.915472,1.00062,0.00115,r
2459433.915738,0.99893,0.00115,r
2459433.915993,0.99814,0.00115,r
2459433.916249,0.9996,0.00115,r
2459433.916515,0.99881,0.00115,r
2459433.916771,1.00004,0.00115,r
2459433.917038,0.99724,0.00115,r
2459433.917293,0.99741,0.00115,r
2459433.917548,0.99866,0.00115,r
2459433.917815,1.00098,0.00115,r
2459433.91807,1.00169,0.00116,r
2459433.918325,0.99936,0.00115,r
2459433.918592,0.99932,0.00115,r
2459433.918847,1.00075,0.00115,r
2459433.919102,0.99748,0.00115,r
2459433.919369,0.99874,0.00115,r
2459433.919624,0.99881,0.00115,r
2459433.919891,0.99955,0.00115,r
2459433.920146,0.999,0.00115,r
2459433.920401,1.00274,0.00115,r
2459433.920667,0.99963,0.00116,r
2459433.920923,1.00106,0.00115,r
2459433.921178,0.99795,0.00115,r
2459433.921444,0.99854,0.00115,r
2459433.921699,1.00006,0.00115,r
2459433.921954,1.00033,0.00115,r
2459433.922221,0.99833,0.00115,r
2459433.922476,1.00055,0.00115,r
2459433.922731,0.99868,0.00115,r
2459433.922997,0.99806,0.00115,r
2459433.923252,0.99867,0.00115,r
2459433.923507,1.00089,0.00116,r
2459433.923774,0.99834,0.00116,r
2459433.924029,1.00445,0.00117,r
2459433.924284,1.0012,0.00116,r
2459433.924551,0.99939,0.00116,r
2459433.924806,0.99937,0.00116,r
2459433.925073,1.00013,0.00116,r
2459433.925328,1.00176,0.00116,r
2459433.925583,1.00136,0.00116,r
2459433.925849,0.99833,0.00116,r
2459433.926104,1.00167,0.00116,r
2459433.92636,0.99978,0.00116,r
2459433.926626,1.00117,0.00116,r
2459433.926881,1.0007,0.00116,r
2459433.927159,1.00121,0.00116,r
2459433.927461,1.00099,0.00117,r
2459433.927716,0.99841,0.00116,r
2459433.927971,0.99982,0.00116,r
2459433.928237,1.00018,0.00117,r
2459433.928492,1.00014,0.00116,r
2459433.928747,0.999,0.00116,r
2459433.929014,0.99886,0.00116,r
2459433.929269,0.99954,0.00116,r
2459433.929536,0.99945,0.00117,r
2459433.929791,0.99845,0.00116,r
2459433.930046,1.00092,0.00117,r
2459433.930313,0.9995,0.00116,r
2459433.930568,0.99988,0.00116,r
2459433.930823,0.99871,0.00116,r
2459433.931089,1.00093,0.00117,r
2459433.931344,1.00101,0.00117,r
2459433.931599,1.00019,0.00117,r
2459433.931901,1.0017,0.00117,r
2459433.932167,1.00152,0.00117,r
2459433.932422,0.99907,0.00117,r
2459433.932677,1.00178,0.00117,r
2459433.932944,1.00185,0.00117,r
2459433.933199,0.99846,0.00117,r
2459433.933454,1.00124,0.00117,r
2459433.933721,1.0008,0.00117,r
2459433.933988,1.0013,0.00117,r
2459433.934243,0.99951,0.00117,r
2459433.934498,1.0012,0.00117,r
2459433.934765,1.00159,0.00117,r
2459433.93502,0.99764,0.00117,r
2459433.935275,1.00162,0.00118,r
2459433.935796,1.00119,0.00117,r
2459433.936052,0.99917,0.00117,r
2459433.936318,1.00187,0.00117,r
2459433.936573,0.99993,0.00117,r
2459433.93684,1.00099,0.00117,r
2459433.937095,1.00087,0.00117,r
2459433.93735,1.00084,0.00117,r
2459433.937616,1.00162,0.00117,r
2459433.937871,0.9998,0.00117,r
2459433.938126,1.0009,0.00117,r
2459433.938381,1.00083,0.00117,r
2459433.938648,1.00067,0.00117,r
2459433.938903,1.00002,0.00117,r
2459433.939158,0.99943,0.00117,r
2459433.939425,1.00089,0.00117,r
2459433.93968,1.00013,0.00117,r
2459433.939935,0.99875,0.00117,r
2459433.940202,1.00006,0.00117,r
2459433.940457,0.9998,0.00117,r
2459433.940712,0.99747,0.00117,r
2459433.940978,1.00179,0.00118,r
2459433.941233,0.99926,0.00117,r
2459433.9415,1.00301,0.00118,r
2459433.941755,1.00071,0.00118,r
2459433.94201,1.00063,0.00117,r
2459433.942266,1.00171,0.00117,r
2459433.942532,1.00002,0.00117,r
2459433.942787,1.00103,0.00117,r
2459433.943054,1.00104,0.00117,r
2459433.943309,1.00152,0.00117,r
2459433.943575,0.99936,0.00117,r
2459433.943831,1.0018,0.00118,r
2459433.944086,1.00147,0.00118,r
2459433.944352,1.00108,0.00117,r
2459433.944607,1.00034,0.00117,r
2459433.944874,1.00234,0.00118,r
2459433.945129,1.00066,0.00117,r
2459433.945395,1.00181,0.00118,r
2459433.945651,0.99948,0.00118,r
2459433.945906,0.99958,0.00118,r
2459433.946172,1.00201,0.00118,r
2459433.946427,0.9991,0.00118,r
2459433.946682,0.99895,0.00118,r
2459433.946949,1.00302,0.00118,r
2459433.947204,1.00171,0.00118,r
2459433.947471,1.00287,0.00119,r
2459433.947726,1.0023,0.00118,r
2459433.947992,1.00098,0.00118,r
2459433.948246,1.00259,0.00118,r
2459433.948501,1.00186,0.00118,r
2459433.948768,1.00115,0.00118,r
2459433.949023,1.00027,0.00118,r
2459433.949278,1.00023,0.00118,r
2459433.949545,1.00247,0.00118,r
2459433.9498,1.00345,0.00119,r
2459433.950055,1.00201,0.00119,r
2459433.95031,1.00014,0.00118,r
2459433.950576,1.00379,0.00118,r
2459433.950843,1.00297,0.00118,r
2459433.951098,1.00219,0.00119,r
2459433.951353,1.00367,0.00119,r
2459433.95162,1.00326,0.00118,r
2459433.951875,1.00375,0.00119,r
2459433.95213,1.00171,0.00119,r
2459433.952396,1.00211,0.00119,r
2459433.952651,1.00319,0.00119,r
2459433.952906,1.0034,0.0012,r
2459433.953173,0.99956,0.00119,r
2459433.953428,1.00365,0.00119,r
2459433.953683,1.00058,0.00119,r
2459433.953949,1.00224,0.00119,r
2459433.954204,1.0032,0.00119,r
2459433.95446,1.00261,0.00119,r
2459433.954727,1.00157,0.00119,r
2459433.954982,1.00102,0.00119,r
2459433.955237,1.00255,0.0012,r
2459433.955504,1.00136,0.00119,r
2459433.955759,1.00293,0.00119,r
2459433.956015,1.00103,0.00119,r
2459433.956281,1.00204,0.00119,r
2459433.956537,1.0022,0.00119,r
2459433.956792,1.00035,0.00119,r
2459433.957059,1.00216,0.00119,r
2459433.957314,1.00306,0.00119,r
2459433.957569,0.99988,0.00119,r
2459433.957848,1.00267,0.0012,r
2459433.958103,1.00334,0.0012,r
2459433.958358,1.00218,0.0012,r
2459433.958614,0.99969,0.0012,r
2459433.958881,1.00043,0.0012,r
2459433.959136,1.00062,0.00119,r
2459433.959403,1.00229,0.0012,r
2459433.959658,1.00242,0.0012,r
2459433.959914,1.00302,0.0012,r
2459433.96018,1.00201,0.0012,r
2459433.960436,1.00089,0.0012,r
2459433.960691,1.00318,0.0012,r
2459433.960958,1.0011,0.0012,r
2459433.961213,1.00319,0.0012,r
2459433.961469,1.00114,0.0012,r
2459433.961724,1.00299,0.0012,r
2459433.96199,1.00273,0.0012,r
2459433.962245,1.00089,0.0012,r
2459433.9625,1.0015,0.0012,r
2459433.962767,1.00301,0.0012,r
2459433.963022,1.00353,0.0012,r
2459433.963277,1.00002,0.0012,r
2459433.963544,1.00166,0.0012,r
2459433.963799,1.00263,0.00121,r
2459433.964066,1.0004,0.0012,r
2459433.964321,1.00067,0.0012,r
2459433.964576,1.00106,0.0012,r
2459433.964843,1.00346,0.00121,r
2459433.965121,1.00161,0.0012,r
2459433.965376,1.00086,0.0012,r
2459433.965643,1.00308,0.0012,r
2459433.965898,1.00089,0.0012,r
2459433.966153,1.00173,0.00121,r
2459433.966419,1.00304,0.00121,r
2459433.966675,1.00169,0.00121,r
2459433.96693,1.00231,0.00121,r
2459433.967186,0.99989,0.00121,r
2459433.967452,0.99874,0.00121,r
2459433.967707,1.00056,0.00121,r
2459433.967974,1.00562,0.00121,r
2459433.968229,1.00176,0.00121,r
2459433.968484,1.0025,0.00121,r
2459433.968751,1.00273,0.00121,r
2459433.969006,1.0022,0.00121,r
2459433.969272,1.00266,0.00122,r
2459433.969527,1.00079,0.00121,r
2459433.969782,1.00012,0.00122,r
2459433.970304,1.0019,0.00122,r
2459433.97057,1.00392,0.00122,r
2459433.970826,1.00265,0.00122,r
2459433.971081,1.00261,0.00122,r
2459433.971347,1.00401,0.00122,r
2459433.971602,0.99973,0.00122,r
2459433.972124,1.00187,0.00122,r
2459433.972379,1.00225,0.00122,r
2459433.972645,1.00138,0.00122,r
2459433.972901,1.00292,0.00122,r
2459433.973422,1.00189,0.00122,r
2459433.973677,1.00186,0.00123,r
2459433.973932,1.0023,0.00122,r
2459433.974199,1.00233,0.00122,r
2459433.974454,1.00365,0.00122,r
2459433.97472,1.00274,0.00122,r
2459433.974976,1.00238,0.00122,r
2459433.975231,1.00306,0.00122,r
2459433.975486,1.00114,0.00122,r
2459433.975764,1.00207,0.00123,r
2459433.97602,1.00112,0.00122,r
2459433.976287,1.0017,0.00123,r
2459433.976542,1.00503,0.00123,r
2459433.976809,1.00432,0.00123,r
2459433.977064,1.00224,0.00123,r
2459433.977319,1.00172,0.00123,r
2459433.977586,1.00435,0.00123,r
2459433.977841,1.00093,0.00123,r
2459433.978097,1.00168,0.00123,r
2459433.978363,1.00458,0.00124,r
2459433.978619,1.00525,0.00124,r
2459433.978874,1.00242,0.00123,r
2459433.979141,1.0032,0.00124,r
2459433.979396,1.0024,0.00123,r
2459433.979651,1.00177,0.00123,r
2459433.979918,1.00238,0.00124,r
2459433.980173,1.00311,0.00124,r
2459433.980428,0.99858,0.00123,r
2459433.980694,1.00187,0.00124,r
2459433.980949,1.00329,0.00124,r
2459433.981204,1.0001,0.00124,r
2459433.981471,1.00106,0.00124,r
2459433.981726,1.00482,0.00124,r
2459433.981981,1.00078,0.00124,r
2459433.982248,1.00608,0.00124,r
2459433.982503,1.00378,0.00124,r
2459433.982758,1.00098,0.00124,r
2459433.983025,1.00014,0.00124,r
2459433.98328,1.00242,0.00124,r
2459433.983535,1.00271,0.00124,r
2459433.983801,1.00225,0.00125,r
2459433.984056,1.00175,0.00124,r
2459433.984311,1.00516,0.00125,r
2459433.984578,1.00414,0.00125,r
2459433.984833,1.00398,0.00125,r
2459433.985088,1.00478,0.00125,r
2459433.985355,1.00135,0.00125,r
2459433.98561,1.00212,0.00125,r
2459433.985876,1.00423,0.00125,r
2459433.986131,1.00367,0.00125,r
2459433.986387,1.00194,0.00125,r
2459433.986653,1.00107,0.00125,r
2459433.986908,1.00086,0.00126,r
2459433.987163,1.00333,0.00126,r
2459433.98743,1.00272,0.00126,r
2459433.987685,1.00231,0.00126,r
2459433.987952,1.0038,0.00126,r
2459433.988207,1.0039,0.00126,r
2459433.988462,1.00152,0.00126,r
2459433.988728,1.00307,0.00126,r
2459433.988983,1.00323,0.00126,r
2459433.989238,1.00425,0.00126,r
2459433.989505,1.00739,0.00127,r
2459433.989761,1.00435,0.00127,r
2459433.990016,1.00164,0.00126,r
2459433.990271,1.00355,0.00126,r
2459433.990538,1.00588,0.00127,r
2459433.990816,1.00203,0.00127,r
2459433.991072,1.0029,0.00127,r
2459433.991327,1.00525,0.00127,r
2459433.991594,1.00545,0.00127,r
2459433.991849,1.0049,0.00127,r
2459433.992104,1.00812,0.00127,r
2459433.992371,1.0068,0.00127,r
2459433.992627,1.00256,0.00127,r
2459433.992882,1.00624,0.00127,r
2459433.993149,1.00659,0.00128,r
2459433.993404,1.00303,0.00127,r
2459433.99366,1.00672,0.00128,r
2459433.993938,1.00505,0.00128,r
2459433.994205,1.00369,0.00128,r
2459433.99446,1.00701,0.00128,r
2459433.994715,1.005,0.00128,r
2459433.994982,1.00679,0.00128,r
2459433.995238,1.00622,0.00128,r
2459433.995493,1.00738,0.00129,r
2459433.995748,1.00553,0.00129,r
2459433.996015,1.00621,0.00129,r
2459433.99627,1.00704,0.00129,r
2459433.996537,1.00343,0.00129,r
2459433.996792,1.00526,0.00129,r
2459433.997048,1.00397,0.00129,r
2459433.997303,1.00497,0.00129,r
2459433.99757,1.00545,0.00129,r
2459433.997825,1.00212,0.00129,r
2459433.99808,1.00503,0.00129,r
2459433.998347,1.0074,0.0013,r
2459433.998603,1.00775,0.0013,r
2459433.99887,1.00734,0.0013,r
2459433.999148,1.00441,0.0013,r
2459433.999403,1.00611,0.0013,r
2459433.99967,1.00375,0.0013,r
2459433.999925,1.00741,0.0013,r
2459434.000181,1.00616,0.0013,r
2459434.000447,1.00524,0.0013,r
2459434.000702,1.00732,0.00131,r
2459434.000957,1.00496,0.00131,r
2459434.001224,1.00593,0.00131,r
2459434.001479,1.00645,0.00131,r
2459434.001734,1.00361,0.00131,r
2459434.002001,1.00699,0.00131,r
2459434.002256,1.00679,0.00131,r
2459434.002511,1.00361,0.00131,r
2459434.002778,1.00473,0.00131,r
2459434.003033,1.00605,0.00131,r
2459434.003288,1.00459,0.00131,r
2459434.003566,1.00687,0.00132,r
2459434.003833,1.00458,0.00132,r
2459434.004088,1.00815,0.00132,r
2459434.004343,1.00551,0.00132,r
2459434.004609,1.00561,0.00132,r
2459434.004864,1.0075,0.00133,r
2459434.005119,1.00507,0.00132,r
2459434.005386,1.00465,0.00133,r
2459434.005641,1.00365,0.00133,r
2459434.005896,1.00779,0.00133,r
2459434.006163,1.00581,0.00133,r
2459434.006418,1.00531,0.00133,r
2459434.006684,1.003,0.00133,r
2459434.006939,1.00641,0.00134,r
2459434.007194,1.00797,0.00134,r
2459434.007461,1.00602,0.00134,r
2459434.007716,1.00611,0.00135,r
2459434.007971,1.00636,0.00134,r
2459434.008238,1.00616,0.00134,r
2459434.008493,1.00717,0.00135,r
2459434.008748,1.00769,0.00135,r
2459434.009014,1.00646,0.00135,r
2459434.009269,1.00866,0.00135,r
2459434.009524,1.00646,0.00135,r
2459434.009791,1.00722,0.00135,r
2459434.010046,1.00471,0.00135,r
2459434.010301,1.00978,0.00136,r
2459434.010568,1.00464,0.00136,r
2459434.010823,1.00668,0.00136,r
2459434.011078,1.00642,0.00136,r
2459434.011344,1.00832,0.00136,r
2459434.0116,1.00447,0.00136,r
2459434.011855,1.004,0.00136,r
2459434.012133,1.00522,0.00137,r
2459434.012389,1.00661,0.00137,r
2459434.012656,1.00817,0.00137,r
2459434.012911,1.00668,0.00137,r
2459434.013166,1.00827,0.00138,r
2459433.829117,0.99611,0.00116,i
2459433.82947,0.99676,0.00117,i
2459433.829816,0.99801,0.00116,i
2459433.830169,0.99739,0.00116,i
2459433.830522,0.99694,0.00116,i
2459433.830874,0.99747,0.00116,i
2459433.831228,0.99742,0.00116,i
2459433.83158,0.99735,0.00116,i
2459433.831932,1.00025,0.00116,i
2459433.832285,0.99732,0.00116,i
2459433.832638,0.99828,0.00116,i
2459433.83299,0.99935,0.00116,i
2459433.833346,0.99894,0.00116,i
2459433.833698,0.99657,0.00116,i
2459433.834045,0.99889,0.00116,i
2459433.834398,0.99861,0.00117,i
2459433.83475,0.99808,0.00117,i
2459433.835104,0.99809,0.00116,i
2459433.835458,0.99659,0.00116,i
