dr2_source_id,dr3_source_id,kepid,ra_EDR3,dec_EDR3,weight,v_l,v_b,x_pc,y_pc,z_pc,kic_dr2_ang_dist,edr3_dr2_mag_diff
2073765172933035008,2073765172933035008,5641711,297.4099,40.8972,0.0409,-0.5061,-8.2328,-8035.42,331.44,65.32,0.298,0.002
2073892308274949120,2073892308274949120,6065960,298.0314,41.339,0.04952,1.4136,-0.8715,-8036.03,344.34,65.76,0.036,-0.015
2073771460762296192,2073771460762296192,5213142,298.0653,40.375,0.08193,1.9223,-3.6193,-8031.87,340.04,62.21,0.066,-0.004
2073631105539157504,2073631105539157504,4585976,297.3849,39.6103,0.07884,1.0021,-7.8194,-8036.96,301.03,57.99,0.08,-0.009
2073635847183278848,2073635847183278848,4679850,297.6129,39.7394,0.04996,5.8362,-6.4464,-8031.49,324.77,60.36,0.017,-0.013
2073546236994620288,2073546236994620288,5217688,298.9268,40.3298,0.04976,4.4018,-1.5152,-8044.29,299.44,54.0,0.05,-0.019
2073677800425252352,2073677800425252352,5212823,297.999,40.3574,0.0742,3.8374,-1.8903,-8035.09,326.97,60.83,0.046,-0.018
2073682404629778944,2073682404629778944,5123323,297.6743,40.2401,0.05568,5.4302,-4.7128,-8043.7,289.93,57.16,0.025,-0.015
2073685771884589440,2073685771884589440,5123097,297.6234,40.2847,0.06283,0.7165,-2.5945,-8034.87,323.07,61.64,0.026,-0.002
2073574235871755136,2073574235871755136,5039033,298.3259,40.1282,0.08155,5.5958,-5.1098,-8035.55,323.59,58.47,0.052,-0.014
2073831491536527872,2073831491536527872,5903003,298.5959,41.199,0.07517,0.0945,-4.9813,-8041.86,323.24,60.41,0.012,0.007
2073837229612862464,2073837229612862464,6067817,298.4787,41.3926,0.06938,-0.4285,-5.2244,-8043.85,318.13,60.78,0.062,0.005
2073598085842244096,2073598085842244096,5391520,298.8303,40.5074,0.06264,-0.419,-4.5762,-8038.11,325.95,57.83,0.03,-0.004
2099735298280416384,2099735298280416384,4144893,288.0453,39.2031,0.02999,3.6946,-0.6834,-8018.81,291.44,92.21,0.041,-0.01
2099740658399587328,2099740658399587328,4249702,287.8855,39.3237,0.20047,-1.3363,-2.8985,-8013.51,307.42,97.07,0.085,-0.017
2099741551752820480,2099741551752820480,4249749,287.9023,39.3977,0.23236,-2.1112,-4.7529,-8012.04,312.89,98.51,0.062,-0.026
2099091259345916800,2099091259345916800,2283541,286.17,37.6018,0.05354,-1.8731,-6.7728,-8015.12,269.68,91.44,0.042,-0.007
2099757288513455232,2099757288513455232,4352328,287.772,39.4908,0.23643,-1.3997,-4.1394,-8003.78,337.23,105.39,0.018,-0.012
2099779553623847680,2099779553623847680,4644174,288.5444,39.7993,0.26173,-0.9197,-3.5618,-8009.91,329.71,100.59,0.09,-0.008
2099133865420292992,2099133865420292992,2557430,286.8454,37.8159,0.03449,0.0924,-9.6642,-8001.35,311.16,99.6,0.209,-0.004
2099155752573830016,2099155752573830016,2558273,287.1035,37.8941,0.04236,-1.0143,-9.7583,-8001.6,313.11,99.06,0.035,-0.001
2099497460172538752,2099497460172538752,3946190,289.1312,39.0235,0.15214,-1.1496,-4.2921,-8017.22,299.21,89.15,0.029,0.009
2099187088655077760,2099187088655077760,2834805,286.7015,38.0422,0.06316,1.0661,-3.2037,-7985.75,354.42,111.83,0.063,-0.007
2099188978440310528,2099188978440310528,2555680,286.278,37.8145,0.25262,-2.3355,-3.8254,-7991.29,333.84,108.16,0.004,0.001
2099192822430193664,2099192822430193664,2694337,286.2859,37.9097,0.17072,-1.6075,-4.0715,-8005.59,298.71,99.11,0.037,0.002
2099537764145002880,2099537764145002880,3222369,287.75,38.3881,0.27732,-1.7367,-3.6111,-8002.28,322.68,99.46,0.091,0.004
2099555459409402624,2099555459409402624,3430868,287.6126,38.5616,0.13048,-1.0465,-6.6638,-8004.48,318.72,99.5,0.121,0.012
2099618131572631680,2099618131572631680,3733157,287.045,38.8078,0.17125,-3.9759,-2.6396,-8001.14,328.54,105.16,0.063,-0.009
2099643935736477696,2099643935736477696,4044261,287.7205,39.1375,0.02053,-2.8074,-10.2447,-7998.54,345.46,106.89,0.039,-0.014
2099644446834259584,2099644446834259584,4044353,287.7535,39.1709,0.09814,-4.5702,-6.4671,-8003.56,332.19,103.5,0.081,0.006
2099646856314081024,2099646856314081024,3941219,287.406,39.0209,0.16299,-3.5453,-5.4192,-8000.66,335.59,105.69,0.029,-0.0
2099648368142589568,2099648368142589568,3941283,287.4321,39.046,0.30443,-1.7911,-3.8387,-8007.52,317.17,100.97,0.034,0.002
2080065134037830400,2080065138342687872,9351053,295.1581,45.8436,0.09096,4.5116,-3.1906,-8059.2,321.71,85.83,0.032,-0.001
2080091732779239168,2080091732779239168,9596155,294.9818,46.2545,0.05526,3.4291,1.1059,-8068.77,280.8,79.05,0.641,-0.029
2080333728416384128,2080333728416384128,9782810,296.5431,46.5312,0.09985,3.5912,-5.9431,-8066.3,316.9,81.59,0.125,0.005
2080175085205622656,2080175085205622656,9166700,296.3381,45.5451,0.04165,4.9649,1.1614,-8064.48,298.14,76.27,0.021,0.002
2079893786325177088,2079893786325177088,8631500,294.3892,44.7487,0.09983,2.1426,-3.4924,-8051.86,321.95,86.01,0.097,-0.008
2079903029095005696,2079903029096889856,8760485,294.5029,44.988,0.04222,8.3007,-4.0125,-8059.25,294.29,80.56,0.076,-0.014
2080468964046179328,2080468964046179328,9839872,295.3637,46.6835,0.03914,7.0609,-0.9673,-8062.49,330.06,88.95,0.062,-0.009
2079663369921674624,2079663369921674624,8570134,295.5734,44.6007,0.03183,1.5667,-2.9086,-8046.99,352.15,86.75,0.036,-0.013
2080265455615773312,2080265455615773312,9602418,297.0944,46.2504,0.07261,2.6713,-0.7517,-8064.97,322.36,79.89,0.08,-0.011
2079682022958914176,2079682022958914176,8444309,296.5371,44.4562,0.06634,7.1604,-2.6656,-8053.46,327.52,78.04,0.037,-0.007
2079686494024860032,2079686494024860032,8508291,296.3934,44.5701,0.07207,6.3751,-2.0675,-8058.78,303.44,74.63,0.019,-0.011
2079697935817658880,2079697935817658880,8508009,296.317,44.5293,0.06891,2.8035,-1.3725,-8063.11,281.1,70.83,0.009,-0.004
2080536931908027392,2080536931908027392,10023062,296.2289,46.9635,0.10971,4.8296,-1.1959,-8070.13,303.91,81.25,0.069,0.001
2079721742816443008,2079721742816443008,8766982,296.6551,44.9647,0.09357,5.2491,-1.9098,-8060.67,306.17,75.18,0.079,-0.007
2125856361663343232,2125856361663343232,7448057,292.7672,43.0986,0.03034,6.373,-3.3507,-8037.48,330.84,90.18,0.084,-0.031
2126234520642176640,2126234520642176640,8429170,291.2194,44.4715,0.1156,1.4308,-3.9957,-8046.46,312.95,95.67,0.019,-0.013
2126351588572776064,2126351588572776064,8234825,292.3651,44.1123,0.02367,6.4898,0.7903,-8058.9,262.06,79.07,0.017,-0.015
2126363408322823936,2126363408322823936,8366870,292.3174,44.3339,0.03794,3.963,-9.0043,-8053.14,290.17,85.97,0.015,-0.013
2125710985610039808,2125710985610039808,6780052,292.6289,42.2246,0.03043,1.5759,-6.6959,-8049.49,267.34,75.56,0.01,-0.015
2125788428159994368,2125788428159994368,7032968,291.5863,42.5099,0.03958,-1.3446,0.3487,-8041.19,296.15,86.05,0.067,-0.005
2126145052183993344,2126145052183993344,8027456,291.316,43.8593,0.11828,1.902,-3.1442,-8046.94,298.66,90.57,0.022,0.006
2126169993053537024,2126169993053537024,8233504,291.8579,44.1653,0.09682,1.2301,-5.485,-8044.94,317.27,93.47,0.045,-0.004
2100663595331153920,2100663595331153920,4819564,286.3555,39.9181,0.10527,-1.2132,-3.5851,-7997.69,353.54,117.63,0.125,-0.022
2100218568000743680,2100218568000743680,4136285,284.8012,39.2173,0.04453,-1.1927,0.4286,-8017.95,277.88,102.04,0.02,0.011
2100711046130108544,2100711046130108544,5171232,286.5129,40.3596,0.34058,-0.9982,-3.2022,-8009.98,327.09,110.55,0.053,-0.011
2101088900175248000,2101088900175248000,4649635,290.1933,39.758,0.04424,4.0145,-3.7127,-8012.22,332.71,93.62,0.042,-0.01
2101092091333095936,2101092091333095936,4649476,290.1496,39.7838,0.06724,2.393,-1.905,-8015.91,321.71,91.46,0.028,0.008
2100727882401602944,2100727882401602944,4994506,286.0319,40.1417,0.29513,-0.8695,-3.6269,-8005.22,334.18,114.35,0.054,-0.005
2099866243243441152,2099866243243441152,2831943,285.79,38.0279,0.06498,1.8899,-0.8282,-7991.34,334.41,111.2,0.086,-0.016
2100302680639307904,2100302680639307904,4137413,285.1495,39.2978,0.32411,-0.7555,-2.1226,-8005.64,313.86,111.08,0.535,-0.029
2101462562329928704,2101462562329928704,5869314,289.5467,41.1801,0.03079,4.9909,-1.5872,-8030.17,297.33,91.48,0.048,-0.016
2101469021961212544,2101469021961212544,6117832,289.9893,41.4367,0.05208,2.577,-3.6397,-8017.45,346.75,101.79,0.089,-0.018
2100344462081547904,2100344462081547904,4636938,285.5923,39.7915,0.18631,0.5011,-0.9781,-8006.48,322.05,112.31,0.078,-0.001
2099929151623465728,2099929151623465728,3096453,285.3642,38.2814,0.07285,-0.9969,-5.8489,-7983.91,355.3,119.67,0.057,-0.005
2099934339943954176,2099934339943954176,3215845,285.2883,38.396,0.27736,-2.976,-4.4379,-8000.97,312.74,108.4,0.017,-0.009
2100367757983349760,2100367757983349760,3631048,286.8129,38.7879,0.311,-1.3347,-4.5721,-8002.43,323.39,104.89,0.049,-0.023
2100375523284267648,2100375523284267648,3836772,287.0685,38.9451,0.2504,-2.6577,-2.6244,-8005.15,319.99,103.15,0.034,-0.009
2099956678074032512,2099956678074032512,3218637,286.382,38.3354,0.21245,-2.436,-3.1397,-8005.48,305.79,101.36,0.039,0.0
2101503175541042048,2101503175541042048,5360976,291.3547,40.53,0.06186,2.9281,-5.9789,-8035.95,278.75,79.0,0.098,-0.017
2100395035319632256,2100395035319632256,4142137,286.9893,39.2128,0.38471,-1.5382,-3.9106,-8006.28,320.81,104.28,0.136,-0.02
2100010519784766080,2100010519784766080,3731563,286.4259,38.8571,0.1862,-1.7466,-3.4609,-7993.03,347.68,113.33,0.048,0.005
2100458330254475136,2100458330254475136,4448737,286.4503,39.5092,0.31808,-1.6731,-3.8536,-8002.06,334.43,111.07,0.068,0.005
2100907648256384896,2100907648256384896,6028942,286.9592,41.3721,0.04556,-6.695,-2.7934,-8013.91,336.52,113.18,0.076,-0.008
2101219742057611264,2101219742057611264,4646159,289.1773,39.7003,0.06547,1.6295,-1.8534,-8024.42,288.98,87.98,0.046,-0.006
2100028249409425664,2100028249409425664,3527862,285.9463,38.6602,0.27002,-2.5889,-4.2449,-8003.62,313.38,106.02,0.059,0.002
2100049857384809344,2100049857384809344,3629496,286.2041,38.7426,0.24338,-2.1301,-2.951,-8007.37,306.07,103.03,0.09,0.008
2100052262566491904,2100052262566491904,3731157,286.2717,38.8398,0.0323,1.2763,2.3273,-8004.61,315.32,105.4,0.066,-0.005
2101570417549452032,2101570417549452032,5702239,290.7317,40.9248,0.1238,-0.1851,-4.6144,-8022.82,324.3,92.14,0.041,-0.005
2101676378683891584,2101676378683891584,6365076,292.1606,41.7432,0.09068,0.618,-4.9511,-8029.19,328.6,88.9,0.041,0.002
2101285575317012352,2101285575317012352,4825003,288.546,39.9649,0.25989,-0.4564,-3.7955,-8012.14,326.03,100.06,0.112,-0.012
2100120986342958720,2100120986342958720,3322943,285.1746,38.4277,0.07464,-3.9685,-5.8465,-8013.86,279.33,99.58,0.025,-0.016
2100137238499702016,2100137238499702016,3728906,285.3008,38.8238,0.06729,-3.9896,-3.5877,-8020.5,267.96,96.51,0.042,-0.005
2100574397451768320,2100574397451768320,5262561,287.7839,40.4159,0.21286,-0.1243,-2.9585,-8011.09,332.48,106.18,0.019,-0.018
2101309592774323584,2101309592774323584,5176547,288.6236,40.3972,0.20784,-0.2939,-3.629,-8012.49,333.23,102.43,0.098,0.004
2100996536898063232,2100996536898063232,4555662,289.9299,39.6632,0.04243,-5.991,-5.1923,-8005.15,350.49,98.54,0.017,-0.008
2100154452728605312,2100154452728605312,3831911,285.0551,38.985,0.20175,-1.4557,-4.6317,-8008.76,300.15,107.0,0.063,-0.014
2101008704545730560,2101008704545730560,4149670,289.498,39.2986,0.07196,-2.6453,-2.3453,-8023.13,288.43,85.76,0.038,-0.007
2100633358763030784,2100633358763030784,5435597,287.5438,40.6505,0.14035,0.6471,-1.7818,-8023.8,296.84,98.48,0.078,0.008
2100206365995549056,2100206365995549056,4036736,284.9697,39.1389,0.27458,-0.8815,-2.0287,-8001.88,320.42,113.52,0.135,-0.012
2101037085690140544,2101037085690140544,4458172,289.7706,39.5786,0.04049,-6.5296,-4.2684,-8018.61,307.76,89.56,0.038,0.009
2101037257488816640,2101037257488816640,4458109,289.7563,39.5764,0.06397,-5.5743,-3.7288,-8016.5,313.91,90.99,0.13,0.001
2128121286897010432,2128121286897010432,9655045,294.2125,46.3567,0.16889,3.2209,-2.8322,-8066.89,286.47,83.02,0.063,0.04
2126835614205717760,2126835614207308800,7955782,290.3482,43.7714,0.03847,2.3151,-0.7503,-8035.55,334.38,102.82,0.027,0.001
2128171830072037632,2128171830072037632,9715163,293.8744,46.4283,0.06278,3.7712,-7.7997,-8067.26,283.42,83.63,0.154,0.011
2126860108399441024,2126860112700786432,8024987,290.4886,43.8167,0.03677,-0.2572,-6.8321,-8052.07,272.17,87.16,0.077,-0.012
2127785313075229184,2127785313075229184,9945771,289.3614,46.8924,0.13343,3.014,-2.6858,-8066.69,263.44,94.33,0.03,-0.001
2127789990298259840,2127789990298259840,10068906,289.2573,47.0277,0.02048,0.2119,1.3578,-8060.55,295.2,103.84,0.029,-0.017
2127336166873534208,2127336166873534208,9273730,288.5894,45.7206,0.06471,0.634,-4.7158,-8048.67,312.83,108.7,0.044,-0.006
2128208972950146816,2128208972950146816,10017419,294.2079,46.967,0.04366,5.8498,-1.2892,-8061.46,332.03,94.5,0.043,-0.01
2127356129881815168,2127356129881815168,9397901,289.044,45.9639,0.07668,0.8707,-4.9558,-8057.23,284.4,99.54,0.067,-0.012
2128286694677360512,2128286694677360512,9772586,292.6807,46.501,0.10888,1.2382,-1.8577,-8062.9,297.45,91.09,0.039,0.008
2127002533814133248,2127002533814133248,8621969,290.7677,44.7274,0.03003,-4.0954,-1.1938,-8044.2,324.72,100.92,0.091,-0.012
2127002602533604736,2127002602533604736,8621939,290.7606,44.7267,0.03939,-3.6701,-2.1514,-8043.8,326.29,101.33,0.05,-0.004
2127073005637981440,2127073005637981440,8881126,290.2013,45.1327,0.07336,4.4931,-4.5681,-8050.36,303.79,98.77,0.073,-0.018
2126672852125705216,2126672852125705216,9087249,291.2584,45.4392,0.11788,2.7294,-5.1942,-8059.42,278.59,89.25,0.055,0.001
2128039373280457472,2128039373280457472,9221678,293.1978,45.6617,0.02755,0.6942,1.749,-8060.69,292.25,86.21,0.074,0.002
2128053392054482688,2128053392054482688,9406987,293.0167,45.9815,0.02288,4.7506,0.5119,-8056.53,318.62,93.58,0.047,-0.017
2128080536248155776,2128080536248155776,9591182,293.1299,46.2629,0.14517,4.1253,-1.6351,-8064.07,289.45,87.14,0.14,-0.0
2128496529598795648,2128496529598795648,10471960,292.5362,47.602,0.24936,3.5193,-3.0262,-8070.35,285.21,91.01,0.025,-0.028
2102391512214758144,2102391512214758144,6352430,287.7407,41.7759,0.07961,0.8352,-5.6014,-8014.52,347.59,113.37,0.133,0.009
2103300877049828736,2103300877049828736,4726192,284.1029,39.8058,0.41864,-2.2611,-2.7276,-8006.29,314.85,117.21,0.059,-0.012
2103305034578025728,2103305034578025728,4633285,283.9185,39.7489,0.26309,-2.0748,-1.2544,-8006.77,311.69,117.0,0.016,-0.004
2103307611556131584,2103307611556131584,4725882,283.961,39.8254,0.02516,4.387,-5.6564,-8001.34,327.91,121.94,0.917,-0.01
2103308126954515712,2103308126954515712,4725913,283.9731,39.8661,0.38508,-1.0946,-3.2,-8010.56,303.55,114.44,0.081,-0.001
2103312421921812736,2103312421921812736,4814229,283.8917,39.9432,0.34257,-2.5638,-3.4344,-8006.48,315.5,118.65,0.022,-0.025
2103312593720517888,2103312593720517888,4814290,283.9181,39.9916,0.40575,-2.0543,-3.5468,-8007.35,314.06,118.17,0.064,-0.019
2103314346067173504,2103314346067173504,4814502,283.9951,39.917,0.04816,-3.3393,2.0214,-8013.37,296.78,112.34,0.069,-0.009
2103318464937436416,2103318464937436416,4814309,283.9239,39.9926,0.40041,-2.1162,-3.1407,-8006.01,317.77,119.29,0.048,-0.002
2102458371964692480,2102458371964692480,6764530,287.5142,42.2932,0.03602,4.7998,-1.8595,-8033.53,293.71,100.92,0.107,-0.008
2103349496078696320,2103349496078696320,4816098,284.7497,39.9482,0.38417,-2.0808,-3.7188,-8008.17,315.39,114.61,0.028,-0.004
2103351450286113408,2103351450286113408,4816200,284.8095,39.9861,0.03418,0.3675,2.9707,-8011.86,306.09,111.65,0.013,-0.016
2102057810435877504,2102057810435877504,5264013,288.3522,40.4015,0.14755,-3.1594,-5.4572,-8017.99,314.9,99.13,0.17,-0.014
2102476896165207168,2102476896165207168,7020022,287.1849,42.5488,0.22996,-0.1048,-3.0496,-8031.6,302.81,105.25,0.058,-0.01
2102061516989607936,2102061516989607936,5263545,288.1672,40.4716,0.21654,-2.2706,-3.4396,-8017.22,317.33,100.71,0.054,-0.003
2103381725513446016,2103381725513446016,5167899,284.9931,40.3044,0.18314,-4.2481,-2.4187,-8013.83,306.67,111.57,0.061,-0.014
2103388047705329152,2103388047705329152,5167941,285.0172,40.3834,0.08094,-2.0165,0.0675,-8002.13,341.43,121.9,0.046,-0.012
2102081518655563264,2102081518655563264,5437459,288.2846,40.6384,0.05498,1.1733,-8.0365,-8026.12,293.72,94.61,0.067,-0.01
2103404987056588544,2103404987056588544,5080003,284.6852,40.2821,0.02369,0.0675,3.2449,-8005.45,328.33,119.42,0.035,-0.007
2102097633373118848,2102097633373118848,5695850,288.7003,40.9173,0.06571,-1.1052,1.2209,-8018.9,323.4,100.82,0.078,-0.016
2102937763335068544,2102937763335068544,7598549,288.7264,43.2025,0.02555,2.0032,-6.078,-8023.25,355.32,114.06,0.04,-0.012
2103448963226726144,2103448963226726144,5429163,284.6884,40.6762,0.40741,-1.6025,-2.102,-8015.28,307.08,113.73,0.066,0.006
2102111892664542080,2102111892664542080,5780861,288.5687,41.048,0.02363,-2.1818,-3.131,-8003.72,372.82,114.05,0.05,0.005
2103452815812507392,2103452815812507392,5514252,284.5586,40.7264,0.03688,-3.2046,-7.4614,-7999.17,353.62,128.59,0.054,-0.009
2103454877396849280,2103454877396849280,5429227,284.7163,40.696,0.28848,-0.5991,-2.3359,-8009.58,323.97,118.75,0.073,-0.013
2103456457944907776,2103456457944907776,5514871,284.8962,40.7809,0.40201,-1.8676,-2.1117,-8014.95,310.87,114.13,0.077,-0.005
2101781077103808640,2101781077103808640,5956051,290.4111,41.2904,0.11062,-1.9497,-3.7893,-8019.41,340.35,98.02,0.094,-0.015
2102959066373158144,2102959066373158144,7743830,288.3337,43.4417,0.12834,-0.9555,-3.028,-8039.29,299.73,101.51,0.011,-0.007
2102138929478224384,2102138929478224384,5694127,288.0413,40.9846,0.12944,-2.624,-5.4248,-8022.34,309.8,100.41,0.035,-0.007
2103497792709244544,2103497792709244544,4725292,283.7055,39.8705,0.34474,-2.0141,-2.7305,-8003.75,320.78,121.04,0.025,-0.004
2102986107487506944,2102986107487506944,7812051,287.9723,43.5108,0.02332,-6.007,-4.244,-8025.41,348.99,116.6,0.071,-0.01
2103021875975277184,2103021875975277184,8018827,287.9855,43.8905,0.03418,1.8828,-2.0451,-8052.64,256.91,91.91,0.094,0.012
2103024246797101056,2103024246797101056,7949545,287.7505,43.7372,0.12862,0.6557,-3.2931,-8038.28,305.56,106.02,0.09,-0.03
2103877364740680704,2103877364740680704,6187639,285.3933,41.5154,0.30849,-1.1661,-3.0205,-8023.65,300.07,110.06,0.097,-0.011
2103033592646146560,2103033592646146560,8087381,287.85,43.9786,0.10396,0.34,-1.2553,-8040.84,301.53,104.98,0.026,-0.012
2101855569017361280,2101855569017361280,6359802,290.3544,41.7691,0.04167,-4.7446,-0.8808,-8025.18,329.99,97.05,0.106,-0.006
2103616952281732608,2103616952281732608,5428125,284.1577,40.6089,0.42219,-1.8094,-2.7021,-8012.38,311.48,117.36,0.065,-0.005
2103624133467152896,2103624133467152896,5341666,283.9331,40.5912,0.28848,-1.3079,-3.8525,-8007.24,324.56,122.46,0.155,-0.017
2103649044277731584,2103649044277731584,5686435,284.6226,40.9754,0.41225,-1.4021,-2.4069,-8017.29,305.9,114.2,0.008,-0.014
2103105056600512256,2103105056600512256,8423087,288.8419,44.4227,0.0688,1.0599,-1.577,-8046.99,293.25,99.72,0.115,-0.009
2102692709683542400,2102692709683542400,6940035,289.0868,42.4717,0.06727,1.4716,-6.1499,-8024.24,338.58,106.38,0.028,-0.015
2103978859108631040,2103978859108631040,6426507,285.5541,41.8567,0.26582,-0.2366,-1.9568,-8021.2,314.5,114.28,0.075,-0.003
2103683300936702464,2103683300936702464,5685047,283.8968,40.9159,0.22757,-3.1297,-4.2567,-8014.47,309.34,118.42,0.054,-0.005
2103714637018491136,2103714637018491136,5940165,283.8994,41.2216,0.043,-1.6479,-4.0294,-7999.58,358.15,134.43,0.036,-0.014
2103719309943016448,2103719309943016448,6023332,284.2312,41.3355,0.53771,-1.3801,-2.71,-8017.69,308.79,117.48,0.127,0.009
2102732292101973504,2102732292101973504,7354213,289.1063,42.9705,0.06405,-3.377,-0.7866,-8029.73,329.76,105.19,0.085,0.002
2103737241426734336,2103737241426734336,6184894,284.0567,41.5767,0.29862,-0.92,-3.2492,-8021.1,301.89,116.5,0.04,-0.028
2103746007460037632,2103746007460037632,5168890,285.4549,40.3852,0.028,-8.1533,-4.0423,-8017.77,299.15,107.48,0.037,-0.008
2103771158789451136,2103771158789451136,5516133,285.5309,40.7323,0.04039,-0.5469,-3.0155,-8029.78,270.03,99.32,0.096,0.011
2102771599641078912,2102771599641078912,7439140,290.0699,43.046,0.02013,6.0323,-1.3317,-8038.58,305.79,95.35,0.092,0.0
2103796615056448384,2103796615056448384,5860441,285.9955,41.1854,0.35054,-0.6835,-3.0222,-8016.72,318.71,112.24,0.03,-0.006
2102358355067054464,2102358355067054464,6111024,287.4763,41.455,0.15893,0.3636,-2.5194,-8015.44,336.58,110.96,0.059,-0.017
2081887063472822144,2081887063472822144,8331561,301.2632,44.2882,0.04442,5.3065,0.9621,-8069.74,289.2,55.37,0.014,-0.026
2082119713259755648,2082119713259755648,8784119,301.2413,44.9991,0.0769,3.4427,-5.828,-8073.45,285.76,56.89,0.088,-0.019
2082142734285082368,2082142734285082368,8653134,300.431,44.751,0.24427,4.6797,-3.2052,-8061.96,335.09,65.35,0.042,0.009
2075875792887385472,2075875792887385472,8197767,301.0396,44.0361,0.19781,6.1371,-4.1109,-8058.79,339.62,61.45,0.383,-0.01
2076198224671929088,2076198224671929088,4175707,295.6988,39.2668,0.07606,-2.372,-5.1553,-8025.8,320.23,66.27,0.059,-0.022
