dr3_source_id,ra_EDR3,dec_EDR3,parallax_EDR3,ruwe_EDR3,weight,v_l,v_b,x_pc,y_pc,z_pc,(BP-RP)0,(M_G)0,cluster,Prot_Adopted,Prot_TESS,Prot_ZTF,Prot_Confused
2127562009133684480,291.02306,46.43843,3.7099,0.981,0.087,2.78,-2.87,-8068.5,256.0,86.3,-0.115,0.442,CH-2,,,,0
2133166013742924672,290.16936,50.7656,3.8789,0.89,0.051,4.53,-2.61,-8087.8,245.0,93.3,0.65,3.745,CH-2,0.78,0.78,,0
2129870472456063744,291.90305,49.67067,3.5863,0.76,0.181,4.3,-2.78,-8082.1,266.5,92.4,0.734,4.178,CH-2,1.619,1.619,,0
2106471142730265856,286.26819,45.64278,3.5365,0.979,0.058,3.05,-2.61,-8056.9,262.8,102.4,0.908,5.116,CH-2,,,,0
2130029214447088640,290.84753,49.8426,3.5995,1.031,0.168,4.12,-3.07,-8081.8,264.6,95.4,1.048,5.473,CH-2,2.143,2.143,,0
2128840912955018368,293.94764,48.06526,3.7853,1.054,0.093,3.94,-2.12,-8079.9,254.0,80.1,1.105,5.68,CH-2,2.564,2.564,,0
2129719495765254272,291.99833,48.81763,3.6602,3.362,0.14,4.87,-3.23,-8079.3,261.1,89.0,1.285,6.058,CH-2,5.623,5.627,5.619,0
2130035639718206464,290.93438,49.94121,3.635,1.01,0.133,4.29,-2.94,-8082.7,262.1,94.6,1.379,6.371,CH-2,1.577,1.576,1.577,0
2106235301785454208,286.74853,45.15872,3.6598,0.998,0.043,2.39,-2.41,-8057.4,254.2,97.3,1.55,6.976,CH-2,3.366,3.344,3.388,1
2106235301785453824,286.74756,45.15802,3.6669,1.147,0.042,2.09,-2.88,-8057.5,253.7,97.2,1.812,7.495,CH-2,3.367,3.346,3.388,1
2127785313075229184,289.36144,46.89237,3.5837,1.04,0.133,3.01,-2.69,-8066.7,263.4,94.3,1.859,7.446,CH-2,2.685,2.682,2.687,0
2129930258400157440,291.33504,49.15594,3.9945,0.942,0.031,4.19,-2.39,-8083.5,238.7,85.6,1.888,8.167,CH-2,15.309,,15.309,0
2129417404945830784,290.12923,48.2085,3.5671,0.991,0.174,3.57,-2.88,-8073.2,265.9,94.9,2.018,7.785,CH-2,10.982,10.98,10.983,0
2107169165113864064,285.11538,45.78504,3.996,1.05,0.001,2.56,-1.64,-8063.9,231.4,96.3,2.036,7.968,CH-2,10.58,10.58,,0
2106508496064940544,285.54396,45.73121,3.5316,1.077,0.047,2.72,-3.13,-8056.4,262.3,104.8,2.281,8.066,CH-2,4.969,4.969,,0
2130135592196632192,290.9828,50.26155,3.6758,0.995,0.149,4.41,-2.68,-8084.6,259.3,94.2,2.294,8.383,CH-2,2.808,2.807,2.808,0
2134851775526125696,296.00384,49.08662,3.7509,2.683,0.076,4.0,-1.76,-8086.4,258.1,77.2,2.303,8.19,CH-2,12.228,1.919,12.228,0
2127726081184588160,289.65564,46.61034,3.5423,1.032,0.133,2.95,-3.04,-8065.1,266.7,93.8,2.322,8.488,CH-2,11.543,11.421,11.666,0
2133055723280822016,290.21206,50.30541,3.6158,1.638,0.14,4.61,-2.67,-8083.3,262.9,97.6,2.436,7.682,CH-2,4.368,4.368,,0
2133330051428541952,288.22611,51.02758,3.9572,1.035,0.026,4.72,-3.1,-8087.7,238.5,97.1,2.475,9.427,CH-2,15.689,,15.689,0
2126529468937923456,292.91309,45.38562,3.7904,0.945,0.06,3.62,-3.45,-8067.6,251.9,77.5,2.489,9.806,CH-2,,,,0
2139556207822524416,289.31533,52.96912,3.855,1.741,0.035,5.09,-2.7,-8096.0,245.8,99.5,2.564,8.157,CH-2,0.618,0.618,,0
2133510921093964928,288.3215,51.7504,3.9984,1.058,0.013,5.24,-1.72,-8091.1,236.1,97.2,2.694,10.892,CH-2,,,,0
2126008609657702784,291.17321,43.13471,3.9928,1.042,0.005,4.7,-3.5,-8059.4,236.3,75.2,2.713,11.371,CH-2,,,,0
2139369183468814464,290.79757,52.34213,3.8986,1.046,0.023,6.0,-1.67,-8095.1,244.3,94.1,2.901,11.14,CH-2,,,,0
2135947060905910528,293.06345,50.74431,3.5891,1.064,0.162,4.67,-2.76,-8088.3,267.4,91.3,2.927,9.973,CH-2,,,,0
2129891534975864064,292.22881,49.87073,3.9714,1.034,0.031,4.45,-2.05,-8087.1,241.0,85.0,2.934,9.923,CH-2,,,,0
2128941144612685184,293.97718,48.34345,3.6833,1.009,0.123,4.27,-2.51,-8080.0,261.1,82.2,3.034,9.195,CH-2,0.694,,0.694,0
2129395272975899904,290.64674,47.9067,3.6401,0.988,0.131,3.41,-2.82,-8073.5,261.0,91.4,3.045,10.484,CH-2,,,,0
2135812538230262016,295.59904,52.46613,3.784,1.047,0.044,5.51,-2.38,-8100.2,255.5,84.7,3.071,9.819,CH-2,,,,0
2139278748636772224,290.62591,52.31557,3.766,1.0,0.067,4.9,-2.66,-8093.9,252.8,97.0,3.077,10.796,CH-2,,,,0
2136160297441345792,292.39422,51.24433,3.8955,1.023,0.036,5.04,-1.87,-8092.2,245.9,88.3,3.083,10.486,CH-2,,,,0
2130026942405777664,290.82952,49.76271,3.5996,1.025,0.163,4.65,-3.05,-8081.4,264.5,95.3,3.103,10.235,CH-2,,,,0
2130909231769499648,289.00781,47.55733,4.0202,1.102,0.021,2.27,-2.05,-8075.0,234.7,88.4,3.299,11.741,CH-2,,,,0
2107132155378666112,284.99718,45.31313,3.6863,0.939,0.031,4.16,-3.3,-8056.8,250.4,102.2,3.326,11.417,CH-2,,,,0
2136561408730121472,294.15428,52.5157,3.8967,1.033,0.022,5.21,-1.87,-8099.4,247.1,86.4,3.342,10.948,CH-2,,,,0
2135433107939367040,296.63643,50.85392,3.7661,0.964,0.045,5.14,-1.69,-8094.7,257.6,79.1,3.486,11.025,CH-2,,,,0
2082008971824158720,302.13662,44.82768,2.9149,0.927,0.361,4.58,-3.24,-8066.0,336.3,59.4,-0.422,11.039,RSG-5,,,,0
2081986328756022144,302.539,45.01673,2.8651,1.146,0.291,4.52,-3.04,-8066.9,342.5,59.3,-0.214,-0.059,RSG-5,,,,0
2081738698122520832,303.82168,45.74104,2.9535,0.922,0.676,5.41,-3.43,-8075.0,333.4,56.0,-0.197,-0.671,RSG-5,,,,0
2082384317605663488,302.74675,45.60107,2.9891,1.11,0.552,5.35,-3.51,-8072.5,328.7,58.8,-0.137,0.637,RSG-5,,,,0
2081646132986902528,303.61977,45.62058,2.895,0.965,0.428,4.51,-3.39,-8073.0,340.0,57.0,-0.136,0.534,RSG-5,,,,0
2080810675946926080,304.21852,42.87107,2.9374,0.934,0.192,5.32,-3.64,-8061.5,334.1,45.4,-0.103,0.903,RSG-5,,,,0
2081724434527097472,303.8188,45.59434,2.9404,0.968,0.681,4.83,-3.64,-8074.0,334.9,55.7,-0.102,0.796,RSG-5,,,,0
2082364835634201728,303.15942,45.42899,2.9155,0.852,0.559,5.22,-3.5,-8071.3,337.2,57.8,0.009,1.668,RSG-5,,,,0
2081979693024624896,302.7169,45.01345,3.0162,0.885,0.437,5.05,-3.59,-8070.0,325.5,56.7,0.013,1.66,RSG-5,,,,0
2082038310734635136,302.29594,45.18833,3.0494,0.952,0.393,4.84,-3.07,-8070.6,321.7,58.3,0.027,1.692,RSG-5,,,,0
2081601980722071168,303.06776,45.08859,2.9722,0.905,0.548,4.98,-3.5,-8070.4,330.6,56.3,0.032,1.778,RSG-5,,,,0
2081909496073950336,301.72709,44.65327,2.9192,0.819,0.348,4.7,-3.5,-8064.4,335.4,60.3,0.08,1.701,RSG-5,,,,0
2081462720701840512,304.58863,45.08911,2.9278,1.033,0.49,5.28,-3.47,-8073.0,336.6,51.5,0.093,1.562,RSG-5,,,,0
2068589982158885248,304.56223,41.64433,2.902,0.867,0.216,3.86,-3.9,-8055.5,337.6,40.3,0.218,2.267,RSG-5,,,,0
2080835792915924736,304.0468,43.18726,2.8312,0.916,0.213,4.21,-3.25,-8060.4,346.7,48.0,0.317,2.533,RSG-5,,,,0
2080812806250789120,304.42603,42.87071,2.9698,0.846,0.188,5.48,-3.96,-8062.6,330.6,44.4,0.373,2.646,RSG-5,,,,0
2082390742877325952,303.24642,45.59332,2.938,0.896,0.673,5.23,-3.7,-8072.7,334.8,57.7,0.403,2.84,RSG-5,,,,0
2081816694727326976,301.73673,43.8901,2.9734,0.941,0.314,4.51,-3.78,-8061.6,328.9,57.2,0.428,2.879,RSG-5,,,,0
2081092838118111616,303.37399,43.73183,2.8134,0.971,0.229,4.49,-3.4,-8061.2,348.8,52.6,0.536,3.31,RSG-5,,,,0
2081734403155443712,304.12791,45.85105,2.9312,0.889,0.495,4.66,-3.93,-8075.8,336.2,55.6,0.538,3.258,RSG-5,,,,0
2081223748723105536,302.92882,44.88659,2.9956,0.863,0.517,4.99,-3.42,-8069.5,327.8,55.9,0.545,3.281,RSG-5,,,,0
2081742408974210304,303.65546,45.82927,2.9526,1.032,0.657,5.49,-3.56,-8075.0,333.5,56.9,0.585,3.609,RSG-5,1.403,1.403,,0
2081757351152470400,304.31435,45.98757,2.9147,0.745,0.545,5.39,-3.27,-8076.7,338.3,55.6,0.589,3.666,RSG-5,1.104,1.104,,0
2081602358680967936,303.13486,45.04615,3.0369,1.02,0.426,5.02,-3.09,-8071.4,323.6,55.2,0.639,2.661,RSG-5,0.899,0.899,,0
2081117229227768448,303.10817,43.99589,2.9568,0.823,0.344,4.78,-3.41,-8064.8,331.8,52.8,0.688,4.061,RSG-5,1.945,1.945,,0
2074399629815395456,301.24681,41.3433,2.9427,0.866,0.218,3.78,-3.27,-8047.3,330.1,51.3,0.695,4.172,RSG-5,2.79,2.79,,0
2081658468132007424,304.5428,45.30455,2.9403,0.865,0.598,5.34,-3.35,-8074.2,335.3,52.3,0.697,4.136,RSG-5,1.851,1.851,,0
2081720586236401536,303.96674,45.55665,3.0218,0.969,0.542,5.33,-3.68,-8075.4,325.9,54.1,0.843,4.213,RSG-5,3.612,3.612,,0
2075883523827190272,299.80145,42.79381,2.9422,1.708,0.199,3.71,-3.4,-8051.4,330.0,61.2,0.847,4.723,RSG-5,2.887,2.887,,0
2081741549980771200,303.71429,45.80637,3.0187,0.885,0.553,5.01,-3.59,-8076.1,326.2,55.8,0.862,4.923,RSG-5,2.52,2.52,,0
2081639020520996480,303.46453,45.54367,3.0102,1.069,0.527,5.28,-3.44,-8074.1,326.9,55.9,0.882,5.056,RSG-5,2.323,2.323,,0
2082011067768210816,302.19366,44.92402,2.8483,1.011,0.28,4.63,-3.0,-8065.4,344.2,60.5,0.895,5.185,RSG-5,4.053,4.053,,0
2075507937529953408,299.73151,42.74794,3.0287,0.885,0.159,3.91,-3.74,-8053.0,320.5,60.2,0.902,5.159,RSG-5,2.683,2.683,,0
2082051814111804672,302.26288,45.46776,3.0145,0.987,0.388,4.98,-3.1,-8071.3,325.5,59.7,0.904,5.3,RSG-5,5.462,5.462,,0
2082006360484117120,301.804,44.82945,2.9472,0.959,0.355,4.56,-3.86,-8065.9,332.3,60.2,0.918,5.166,RSG-5,4.538,4.538,,0
2081664103129240192,304.5876,45.47261,2.8302,0.989,0.273,5.04,-2.86,-8073.3,348.4,53.9,0.919,5.347,RSG-5,4.56,4.59,4.53,0
2081744985954741888,303.94295,45.81581,2.9684,0.987,0.633,5.3,-3.36,-8075.8,331.9,55.7,0.938,5.353,RSG-5,4.114,4.114,,0
2081724335751819520,303.82462,45.58015,2.9862,0.984,0.634,5.4,-3.47,-8074.7,329.7,55.1,0.947,5.405,RSG-5,3.045,2.952,3.139,0
2082383832265129472,302.70404,45.5685,2.999,1.151,0.498,4.96,-3.63,-8072.4,327.6,58.7,1.02,5.61,RSG-5,2.644,2.645,2.643,0
2081843048647104512,301.9034,44.11531,2.9425,0.979,0.317,4.52,-3.54,-8062.5,332.6,57.7,1.085,5.905,RSG-5,3.625,3.622,3.628,0
2081139910960099584,303.41776,44.16433,2.8079,0.969,0.254,4.47,-3.35,-8063.4,349.7,54.0,1.132,5.937,RSG-5,2.328,2.327,2.328,0
2081749074763705088,303.96172,46.01313,2.876,0.967,0.463,5.28,-3.14,-8075.4,342.6,57.4,1.173,6.075,RSG-5,5.005,5.006,5.003,0
2081755809272821248,304.28551,45.93402,2.9378,1.005,0.484,5.95,-3.51,-8076.7,335.6,55.2,1.191,6.229,RSG-5,6.614,13.354,6.614,0
2082142734285082368,300.43101,44.75101,2.9127,0.979,0.244,4.68,-3.21,-8062.0,335.1,65.4,1.2,6.083,RSG-5,5.095,5.095,,0
2082038005803867136,302.35524,45.17444,2.958,0.983,0.499,5.04,-3.51,-8069.0,331.7,59.2,1.322,6.413,RSG-5,3.677,3.681,3.674,0
2074995874350166784,301.61062,42.85303,2.9309,1.009,0.245,4.27,-3.37,-8055.3,332.9,54.9,1.379,6.648,RSG-5,6.643,6.613,6.674,0
2082464032200684544,302.73574,45.99002,3.0015,1.069,0.519,5.29,-3.41,-8074.6,327.5,59.9,1.411,6.699,RSG-5,4.142,4.137,4.147,0
2081220175310395776,303.21348,44.80708,3.0103,0.96,0.459,5.29,-3.79,-8070.0,326.4,54.5,1.449,6.758,RSG-5,7.733,7.82,7.645,0
2081641941098822272,303.67996,45.54278,2.916,1.407,0.631,5.47,-3.59,-8073.1,337.6,56.3,1.646,7.13,RSG-5,4.163,4.154,4.173,0
2081526423656287616,303.61926,44.48867,2.8284,1.008,0.279,4.73,-3.41,-8066.0,347.5,54.1,1.693,7.277,RSG-5,5.173,5.174,5.171,0
2082376861542398336,302.76208,45.50085,3.0256,0.932,0.508,5.09,-3.43,-8072.7,324.7,58.0,1.757,7.4,RSG-5,15.415,,15.415,0
2081663931330497664,304.55083,45.44436,3.0348,1.033,0.423,5.34,-3.52,-8076.4,324.9,51.7,1.794,7.503,RSG-5,3.971,3.971,3.972,0
2082070063440033536,302.05372,45.73346,3.0374,1.038,0.391,5.29,-3.31,-8072.5,323.0,60.9,1.878,7.672,RSG-5,4.694,4.693,4.694,0
2081203820074750592,303.33862,44.6661,2.9493,0.989,0.483,4.7,-3.35,-8068.5,333.1,54.3,1.909,7.727,RSG-5,2.624,2.621,2.627,0
2081354624964957440,304.26039,44.56021,2.9463,0.967,0.435,4.67,-3.36,-8070.0,334.1,50.7,1.942,7.801,RSG-5,9.183,9.153,9.213,1
2075857719664749952,301.17875,43.84354,3.0046,1.096,0.264,4.56,-3.18,-8060.9,325.0,58.6,1.947,7.268,RSG-5,4.729,4.736,4.722,0
2081724644989515904,303.89448,45.61579,2.9971,1.091,0.538,5.74,-3.3,-8075.2,328.6,54.9,1.982,7.906,RSG-5,5.655,5.665,5.645,0
2082408163264910464,303.04092,45.78182,2.8837,1.32,0.513,5.12,-3.46,-8072.3,341.0,59.7,1.989,7.547,RSG-5,,,,0
2081225913386673280,302.99699,44.97292,2.982,1.051,0.527,4.76,-3.15,-8069.9,329.4,56.1,2.031,7.94,RSG-5,5.008,5.003,5.013,0
2080989346587207936,303.2649,43.2986,2.812,1.022,0.22,4.18,-3.18,-8058.7,348.6,51.5,2.062,8.05,RSG-5,5.582,5.604,5.559,0
2082495162120828672,303.58987,45.92587,3.027,0.946,0.445,5.45,-2.96,-8076.5,325.3,56.5,2.075,8.129,RSG-5,9.539,9.592,9.486,0
2081630052629208704,303.82075,45.50388,2.9646,1.057,0.74,5.36,-3.62,-8074.0,332.1,55.1,2.109,7.489,RSG-5,6.979,6.973,6.985,0
2081737529891330560,303.69812,45.6721,2.9829,0.995,0.579,4.8,-3.38,-8074.8,330.1,55.9,2.134,7.471,RSG-5,6.638,3.065,6.638,0
2074804112651393152,302.06637,41.92091,2.9598,1.313,0.164,5.82,-2.53,-8052.4,329.3,49.9,2.269,9.581,RSG-5,,,,0
2082442385564859392,302.28876,45.73853,3.021,0.948,0.396,4.97,-3.14,-8072.8,324.9,60.4,2.3,8.557,RSG-5,6.677,,6.677,0
