dr3_source_id,ra_EDR3,dec_EDR3,parallax_EDR3,ruwe_EDR3,weight,v_l,v_b,x_pc,y_pc,z_pc,(BP-RP)0,(M_G)0,cluster,Prot_Adopted,Prot_TESS,Prot_ZTF,Prot_Confused
2081055660883362944,302.47959,43.58518,2.8934,1.049,0.293,4.52,-3.66,-8060.1,338.4,54.5,2.313,8.501,RSG-5,6.423,,6.423,0
2082643767988675584,302.08745,46.12299,2.9198,1.022,0.435,5.44,-3.39,-8072.6,336.2,63.7,2.318,8.52,RSG-5,,,1.397,0
2082397099429013120,303.37261,45.66339,2.9802,1.041,0.597,5.33,-3.65,-8074.0,330.1,57.0,2.32,8.002,RSG-5,12.753,,12.753,0
2081470760880795648,304.88569,45.27246,2.9837,1.012,0.442,5.08,-3.84,-8075.5,330.6,50.5,2.378,8.85,RSG-5,,,,0
2082374456360602880,302.6842,45.36425,3.0458,1.051,0.462,5.37,-3.6,-8072.2,322.4,57.6,2.4,8.82,RSG-5,3.259,,3.259,0
2082428160633113728,302.31896,45.59996,2.8892,0.983,0.412,5.34,-3.26,-8069.9,339.7,61.6,2.411,8.737,RSG-5,4.579,,4.579,0
2082023639126336768,301.53399,45.03725,3.0086,1.078,0.326,4.96,-3.46,-8067.5,325.4,61.0,2.419,8.814,RSG-5,9.754,,9.754,0
2081354624964957696,304.26028,44.56094,2.9593,1.038,0.432,5.14,-3.7,-8070.2,332.6,50.6,2.425,8.136,RSG-5,9.196,9.153,9.239,1
2082513991257567872,303.30741,46.20479,2.9254,0.945,0.592,5.2,-3.49,-8075.7,336.5,59.6,2.465,8.842,RSG-5,2.411,,2.411,0
2082410808964716928,302.87275,45.82349,3.0175,0.948,0.436,5.36,-2.99,-8074.3,325.8,58.7,2.476,8.957,RSG-5,3.461,3.461,,0
2081120016662804864,303.23989,44.13416,2.9479,0.951,0.395,5.11,-3.41,-8065.6,333.0,52.9,2.566,9.031,RSG-5,29.442,,29.442,0
2081689872933420032,304.64426,45.66709,2.9112,1.025,0.468,5.91,-3.55,-8075.8,338.8,53.4,2.568,9.113,RSG-5,1.44,,1.44,0
2081729730230713984,304.28006,45.73602,2.9366,0.945,0.555,5.39,-3.77,-8075.7,335.7,54.6,2.579,9.163,RSG-5,,,,0
2081568239458574336,303.8519,45.10149,2.9211,1.067,0.619,5.41,-3.42,-8071.3,336.9,54.2,2.607,9.154,RSG-5,1.983,,1.983,0
2081688395464645248,304.68927,45.56132,3.0109,1.001,0.487,5.48,-3.9,-8076.9,327.6,51.9,2.65,9.314,RSG-5,,,,0
2081612219924301184,303.24708,45.28477,2.9713,0.986,0.631,5.13,-3.21,-8071.7,330.9,56.3,2.662,9.507,RSG-5,,,,0
2076069753608680576,300.77289,44.27447,2.8609,0.974,0.208,4.45,-2.6,-8059.1,341.2,63.4,2.663,9.099,RSG-5,1.636,1.636,1.636,0
2075855108320328192,301.35044,43.80965,3.0309,1.116,0.222,4.05,-2.75,-8061.6,322.3,57.6,2.668,12.852,RSG-5,,,,0
2075502371252387968,299.92827,42.58102,2.9426,1.152,0.176,3.69,-2.67,-8050.6,329.9,60.1,2.682,9.173,RSG-5,3.921,3.921,,0
2081705747132445952,304.39773,45.74441,2.9475,0.955,0.531,5.62,-3.09,-8076.2,334.5,54.1,2.687,9.302,RSG-5,,,,0
2081630872956081920,303.48212,45.21888,3.051,0.972,0.419,4.92,-3.21,-8073.2,322.4,54.4,2.692,9.39,RSG-5,,,,0
2081453542347988992,305.08574,45.12104,3.0224,0.969,0.362,4.82,-2.91,-8075.8,326.4,49.0,2.704,9.388,RSG-5,,,,0
2080730617755600128,303.73437,42.84983,2.8259,0.955,0.218,3.96,-3.18,-8057.8,346.9,48.1,2.723,9.638,RSG-5,0.795,,0.795,0
2081966640625918336,302.71472,44.73438,3.0002,1.113,0.398,4.7,-3.22,-8068.4,327.1,56.1,2.73,9.007,RSG-5,15.519,,15.519,0
2085241153745633024,299.50427,45.63907,2.8341,1.03,0.15,3.7,-3.6,-8063.0,344.0,72.8,2.732,9.538,RSG-5,,,,0
2081547378793603200,304.05309,44.75345,2.9685,0.955,0.46,4.71,-3.16,-8070.9,331.5,51.8,2.737,9.409,RSG-5,,,,0
2081211619735232384,303.03804,44.62202,3.024,1.004,0.343,4.76,-2.88,-8069.0,324.7,54.3,2.739,9.53,RSG-5,1.648,,1.648,0
2081740033848644096,303.85325,45.80704,3.0029,1.013,0.575,4.95,-3.83,-8076.1,328.0,55.5,2.76,9.885,RSG-5,,,,0
2081575901680300672,304.04326,45.23621,2.9624,1.018,0.628,5.34,-3.85,-8073.1,332.4,53.5,2.762,9.72,RSG-5,,,,0
2081677125469997824,304.43916,45.54246,2.8239,1.179,0.344,5.22,-3.32,-8073.2,349.1,54.7,2.769,8.979,RSG-5,11.054,,11.054,0
2082390639798108416,303.25771,45.57372,2.9493,0.979,0.668,5.34,-3.4,-8072.8,333.5,57.5,2.776,10.106,RSG-5,,,,0
2082717057311938176,301.56771,46.51458,2.8647,1.004,0.263,4.5,-3.28,-8072.5,342.4,67.6,2.806,10.054,RSG-5,,,,0
2081866000953158272,301.39482,44.04718,3.0446,0.947,0.246,4.86,-3.49,-8063.1,321.0,58.0,2.815,9.806,RSG-5,,,,0
2082000381889482240,301.93496,44.64473,2.9661,1.064,0.374,4.92,-3.18,-8065.7,330.2,58.9,2.823,9.798,RSG-5,,,,0
2081680694576575360,304.25857,45.61562,3.0079,0.99,0.534,5.34,-3.26,-8076.2,327.7,53.5,2.838,9.993,RSG-5,,,,0
2081730172600231936,304.26324,45.76524,2.9145,1.021,0.518,5.13,-3.16,-8075.4,338.2,55.0,2.838,9.007,RSG-5,,,,0
2081977567022885632,302.89433,45.02023,2.9303,0.99,0.55,5.16,-3.34,-8068.9,335.1,57.2,2.84,9.615,RSG-5,,,,0
2069175330362054400,305.78028,43.216,2.8941,1.028,0.189,4.43,-3.86,-8066.0,340.4,41.3,2.842,11.234,RSG-5,,,,0
2081752373298678528,303.90074,46.07228,2.8323,1.047,0.35,5.48,-3.01,-8074.8,347.9,58.4,2.851,9.624,RSG-5,,,,0
2081602869772235264,303.19523,45.09142,3.0359,0.946,0.439,5.26,-3.73,-8071.8,323.7,55.1,2.852,10.06,RSG-5,,,,0
2076020653541477888,300.4341,43.55073,2.934,1.03,0.242,4.24,-3.36,-8056.3,332.0,61.3,2.852,9.54,RSG-5,,,,0
2081980552014790784,302.789,45.05211,2.8275,0.987,0.306,5.06,-3.5,-8066.9,347.3,59.0,2.853,9.911,RSG-5,,,,0
2082400943415898624,303.34967,45.76138,2.9308,1.046,0.632,5.33,-3.73,-8073.7,335.7,58.0,2.854,9.788,RSG-5,,,,0
2081612009459908736,303.25142,45.28111,2.8948,1.013,0.46,4.88,-3.17,-8070.4,339.6,57.2,2.856,10.092,RSG-5,,,,0
2068694263964563840,304.42259,42.38654,2.8127,1.045,0.21,3.66,-3.98,-8056.8,348.7,44.0,2.864,9.335,RSG-5,,,,0
2081547383097150848,304.05039,44.75564,2.9608,1.006,0.488,4.82,-3.37,-8070.8,332.4,51.9,2.871,9.16,RSG-5,3.205,,3.205,0
2081627780580252288,303.6791,45.40992,2.8909,0.991,0.314,3.83,-3.3,-8072.0,340.4,56.2,2.873,11.44,RSG-5,,,,0
2081831396391091072,302.19882,44.09045,2.9155,1.082,0.34,4.82,-3.17,-8062.5,335.9,56.9,2.885,10.381,RSG-5,,,,0
2082015461508844416,302.06763,45.01755,2.8637,0.918,0.313,4.91,-3.5,-8065.9,342.3,61.0,2.886,9.87,RSG-5,,,,0
2082371604502327040,302.69705,45.36955,3.0684,0.972,0.349,4.59,-3.21,-8072.6,320.1,57.3,2.887,10.233,RSG-5,,,,0
2081678706018007808,304.43184,45.6233,2.9534,0.983,0.508,5.77,-3.81,-8075.7,333.8,53.5,2.893,10.297,RSG-5,,,,0
2081215639824808064,302.94528,44.67899,2.8668,0.989,0.301,4.48,-2.84,-8066.2,342.4,56.7,2.896,9.971,RSG-5,,,,0
2081540614228403584,303.81854,44.83704,2.9762,1.101,0.369,4.17,-3.22,-8070.9,330.5,52.8,2.906,10.212,RSG-5,,,,0
2082399328505622912,303.45973,45.78688,3.012,0.973,0.537,5.23,-3.62,-8075.3,326.7,56.7,2.908,10.197,RSG-5,,,,0
2074949346957260416,302.35171,42.63774,2.9734,1.015,0.225,5.34,-3.92,-8056.8,328.6,51.0,2.909,10.321,RSG-5,,,,0
2081755396955952896,304.30308,45.88992,2.9155,1.031,0.569,5.78,-3.85,-8076.2,338.2,55.3,2.91,10.107,RSG-5,,,,0
2081163030760529792,302.87896,44.09469,2.9009,0.931,0.32,4.53,-3.6,-8063.7,338.1,54.6,2.921,10.142,RSG-5,,,,0
2081686260857492992,304.91115,45.5743,2.9013,1.086,0.443,5.71,-3.28,-8075.8,340.1,52.3,2.922,10.63,RSG-5,,,,0
2081603556963811328,303.12977,45.11492,3.062,1.0,0.385,4.64,-3.48,-8072.2,320.9,55.1,2.923,10.251,RSG-5,,,,0
2075928157118463872,300.23828,43.45764,2.9964,0.991,0.163,5.99,-2.52,-8056.8,324.9,60.9,2.934,10.68,RSG-5,,,,0
2080915709365504128,303.93437,43.65497,3.0266,1.152,0.247,4.75,-2.64,-8066.3,324.5,48.2,2.942,10.285,RSG-5,,,,0
2081987050301280256,302.36511,44.95071,2.9693,0.988,0.423,4.54,-3.15,-8068.2,330.3,58.3,2.943,10.802,RSG-5,,,,0
2082500998973646336,303.50237,46.11974,2.9947,1.105,0.464,5.99,-2.86,-8076.8,328.8,57.8,2.944,10.863,RSG-5,,,,0
2085391340164306816,299.97595,46.5456,2.8233,0.959,0.148,3.77,-3.67,-8068.6,346.1,74.1,2.946,9.934,RSG-5,,,,0
2075782295733641088,301.7402,43.2657,2.8669,1.055,0.239,4.37,-3.75,-8056.2,340.7,56.5,2.95,10.264,RSG-5,,,,0
2075737323139840000,301.41951,42.64953,2.8755,1.073,0.234,4.27,-3.68,-8052.5,339.0,55.6,2.953,9.508,RSG-5,,,,0
2080689622285429120,303.66916,42.25567,2.8823,0.963,0.218,3.64,-3.01,-8055.9,339.7,45.8,2.965,9.963,RSG-5,,,,0
2081701108567797632,304.58118,45.62585,2.9466,0.958,0.639,5.28,-3.42,-8076.0,334.7,53.1,2.968,10.691,RSG-5,,,,0
2082363972335462400,303.1459,45.34492,2.9422,1.052,0.557,5.3,-2.95,-8071.3,334.1,57.2,2.972,10.361,RSG-5,,,,0
2081978524793495936,302.70768,44.96492,2.9878,1.004,0.489,4.74,-3.58,-8069.3,328.5,57.0,2.976,10.587,RSG-5,,,,0
2082364315932995712,303.10096,45.39324,2.8881,1.065,0.44,5.93,-3.85,-8070.5,340.4,58.2,2.977,9.906,RSG-5,,,,0
2082506054158143104,303.58913,46.15196,2.9406,0.95,0.552,5.57,-3.11,-8076.3,334.9,58.3,2.991,9.361,RSG-5,,,,0
2081676468328607744,304.4007,45.54826,3.0055,0.957,0.554,5.28,-3.57,-8076.1,328.0,52.8,2.998,10.486,RSG-5,,,,0
2081195569434061440,303.03859,44.37121,2.944,0.996,0.416,4.72,-3.29,-8066.3,333.4,54.4,3.001,10.381,RSG-5,,,,0
2082395037844861824,303.14062,45.67384,2.8706,1.083,0.464,5.68,-3.57,-8071.7,342.6,59.2,3.02,9.698,RSG-5,,,,0
2081669974342252160,304.26631,45.43394,2.9257,0.946,0.597,5.06,-3.28,-8074.0,336.8,53.8,3.022,10.537,RSG-5,,,,0
2081588683503568768,303.56542,44.95638,3.0419,1.077,0.401,4.82,-3.86,-8072.0,323.3,53.4,3.031,10.224,RSG-5,,,,0
2082662833339303680,301.98216,46.37678,3.0556,0.985,0.319,4.43,-3.65,-8075.8,321.2,62.9,3.043,9.782,RSG-5,,,,0
2075565936763597952,299.17231,42.76259,2.9573,1.054,0.142,3.78,-2.52,-8050.3,327.7,63.2,3.048,10.584,RSG-5,,,,0
2062576405174587648,304.07408,41.2622,3.0271,1.353,0.126,3.59,-3.67,-8055.3,323.0,40.0,3.05,11.037,RSG-5,,,,0
2081641838019627904,303.73656,45.5387,3.045,0.983,0.43,5.3,-3.31,-8075.2,323.3,54.6,3.071,10.642,RSG-5,,,,0
2075577928314669312,299.28445,43.10388,2.8082,0.986,0.158,4.34,-3.5,-8048.5,345.5,66.1,3.08,10.901,RSG-5,,,,0
2082416233501351552,303.28323,45.9641,3.0278,1.073,0.474,5.36,-3.18,-8076.0,325.0,57.7,3.084,11.531,RSG-5,,,,0
2074812732637849088,301.76306,41.90619,3.0433,1.044,0.128,5.88,-3.97,-8053.5,320.0,50.2,3.089,11.028,RSG-5,,,,0
2081727939216919936,304.22142,45.64973,3.0565,0.931,0.403,5.0,-3.12,-8077.0,322.4,53.2,3.094,11.19,RSG-5,,,,0
2081219793046352512,303.14721,44.76601,2.8647,0.964,0.346,5.06,-3.32,-8067.0,342.9,56.3,3.096,10.612,RSG-5,,,,0
2082044254970360576,302.38805,45.25275,3.0045,0.937,0.456,4.77,-3.61,-8070.3,326.6,58.7,3.098,9.976,RSG-5,,,,0
2081206564546899072,303.24234,44.6685,3.015,1.036,0.429,4.75,-3.53,-8069.5,325.8,53.9,3.108,10.937,RSG-5,,,,0
2075929943835165824,300.21951,43.5073,2.915,0.925,0.212,4.05,-3.23,-8055.2,333.9,62.2,3.113,10.077,RSG-5,,,,0
2075775943486189568,301.69228,43.21433,3.047,1.084,0.2,3.94,-3.5,-8059.8,320.5,54.4,3.124,10.059,RSG-5,,,,0
2081735326561391744,304.03852,45.86999,2.911,0.915,0.636,5.51,-3.65,-8075.4,338.5,56.2,3.139,10.549,RSG-5,,,,0
2082426064689235968,302.50869,45.62833,2.9128,0.97,0.5,5.21,-3.24,-8070.8,337.1,60.7,3.144,10.968,RSG-5,,,,0
2081744912932494720,303.70165,45.97987,2.9528,1.117,0.657,5.68,-3.47,-8075.9,333.5,57.2,3.152,11.283,RSG-5,,,,0
2082412041608924928,303.03714,45.89827,2.8263,1.022,0.307,5.23,-3.72,-8071.9,347.9,60.9,3.159,11.371,RSG-5,,,,0
2082415924262577664,303.22009,45.92399,2.9792,1.012,0.545,5.45,-3.3,-8075.0,330.2,58.3,3.166,10.818,RSG-5,,,,0
2081164611308289024,303.06154,44.0463,2.9012,1.005,0.32,4.8,-3.93,-8063.9,338.2,53.8,3.185,10.8,RSG-5,,,,0
2081568200796644096,303.85461,45.08208,2.9924,1.005,0.489,4.7,-3.34,-8072.4,328.9,53.3,3.187,11.658,RSG-5,,,,0
2082533984319323520,303.71501,46.41277,2.8841,0.992,0.471,5.63,-3.88,-8077.0,341.6,59.5,3.189,10.995,RSG-5,,,,0
2081392828688845952,305.08642,44.73624,2.9953,1.038,0.309,4.62,-2.67,-8073.6,329.2,48.0,3.199,11.285,RSG-5,,,,0
2074635264585973760,302.77083,41.45345,3.0093,1.022,0.171,3.77,-3.17,-8052.8,324.1,45.4,3.213,11.054,RSG-5,,,,0
2082503335437613568,303.64791,46.11956,2.9217,1.108,0.472,4.51,-3.5,-8076.0,337.1,58.2,3.232,12.047,RSG-5,5.147,,5.147,0
2081567204363714688,303.89337,45.05287,2.9554,1.094,0.575,4.86,-3.38,-8071.8,333.0,53.5,3.233,11.161,RSG-5,,,,0
2081567238723967360,303.91792,45.05448,2.9716,1.053,0.475,5.68,-2.8,-8072.1,331.2,53.3,3.241,10.754,RSG-5,,,,0
2081039713660342912,302.14416,43.49819,2.8386,1.003,0.238,4.86,-3.59,-8057.7,344.6,56.1,3.244,10.833,RSG-5,,,,0
2081880084138335744,301.30615,44.22275,3.0269,1.035,0.244,4.12,-3.94,-8063.4,322.9,59.0,3.251,11.995,RSG-5,,,,0
2081996838531230976,302.42909,45.18144,2.8651,1.018,0.363,5.05,-3.42,-8067.5,342.5,60.2,3.257,10.571,RSG-5,,,,0
2081791955715494400,301.99248,43.5918,2.8341,1.037,0.241,3.77,-3.34,-8057.7,345.0,57.0,3.258,11.234,RSG-5,,,,0
2082225674386612480,301.44924,45.39724,3.0103,1.125,0.311,5.2,-2.89,-8069.2,325.3,62.3,3.369,10.651,RSG-5,,,,0
